Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
INFO flwr 2024-01-11 20:23:54,400 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.829126213592233, 'Precision': 0.7387543252595156, 'Recall': 0.9446902654867256, 'Accuracy': 0.8053097345132744, 'True Hit': 1653, 'False Hit': 1373, 'True Miss': 1422, 'False Miss': 72, 'Avg Time': 0.0003041983705706301, 'Threshold': 0.7}}, 577.6537197558209)
INFO flwr 2024-01-11 20:23:54,401 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 20:23:54,401 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:24:02,740 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 20:24:11,216 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8295432458697766, 'Precision': 0.7396880415944541, 'Recall': 0.9442477876106194, 'Accuracy': 0.8059734513274336, 'True Hit': 1652, 'False Hit': 1371, 'True Miss': 1425, 'False Miss': 72, 'Avg Time': 0.00025816918474383057, 'Threshold': 0.7}}, 594.469278502278)
INFO flwr 2024-01-11 20:24:11,216 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 20:24:11,216 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:24:18,610 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 20:24:27,078 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8299319727891157, 'Precision': 0.7400346620450606, 'Recall': 0.9446902654867256, 'Accuracy': 0.8064159292035398, 'True Hit': 1651, 'False Hit': 1373, 'True Miss': 1424, 'False Miss': 72, 'Avg Time': 0.00025796979929493594, 'Threshold': 0.7}}, 610.331467510201)
INFO flwr 2024-01-11 20:24:27,079 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 20:24:27,079 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:24:34,910 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 20:24:43,592 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8304821150855364, 'Precision': 0.7406380027739251, 'Recall': 0.9451327433628318, 'Accuracy': 0.8070796460176991, 'True Hit': 1652, 'False Hit': 1368, 'True Miss': 1429, 'False Miss': 71, 'Avg Time': 0.0003013797565899064, 'Threshold': 0.7}}, 626.8453201856464)
INFO flwr 2024-01-11 20:24:43,592 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 20:24:43,592 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:24:52,037 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 20:25:00,524 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8332341860003966, 'Precision': 0.7549407114624506, 'Recall': 0.929646017699115, 'Accuracy': 0.8139380530973451, 'True Hit': 1631, 'False Hit': 1286, 'True Miss': 1505, 'False Miss': 98, 'Avg Time': 0.0002588224094525903, 'Threshold': 0.72}}, 643.777529656887)
INFO flwr 2024-01-11 20:25:00,524 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 20:25:00,525 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:25:08,692 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 20:25:17,161 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8336307753321436, 'Precision': 0.755300035932447, 'Recall': 0.9300884955752212, 'Accuracy': 0.8143805309734513, 'True Hit': 1631, 'False Hit': 1285, 'True Miss': 1506, 'False Miss': 98, 'Avg Time': 0.00025821180470221865, 'Threshold': 0.72}}, 660.41427492816)
INFO flwr 2024-01-11 20:25:17,162 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 20:25:17,162 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:25:24,908 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 20:25:33,584 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8333994446648156, 'Precision': 0.7552120776419842, 'Recall': 0.929646017699115, 'Accuracy': 0.8141592920353983, 'True Hit': 1629, 'False Hit': 1286, 'True Miss': 1506, 'False Miss': 99, 'Avg Time': 0.00030195354360394776, 'Threshold': 0.72}}, 676.837711465545)
INFO flwr 2024-01-11 20:25:33,584 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 20:25:33,584 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:25:41,466 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 20:25:49,948 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.833664152441445, 'Precision': 0.755939524838013, 'Recall': 0.9292035398230089, 'Accuracy': 0.8146017699115045, 'True Hit': 1628, 'False Hit': 1284, 'True Miss': 1508, 'False Miss': 100, 'Avg Time': 0.0002587301013743983, 'Threshold': 0.72}}, 693.2013934804127)
INFO flwr 2024-01-11 20:25:49,948 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 20:25:49,949 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:25:57,876 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 20:26:06,346 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8338956142091685, 'Precision': 0.7560273479668945, 'Recall': 0.929646017699115, 'Accuracy': 0.8148230088495575, 'True Hit': 1630, 'False Hit': 1286, 'True Miss': 1506, 'False Miss': 98, 'Avg Time': 0.00025856748091436065, 'Threshold': 0.72}}, 709.5995642738417)
INFO flwr 2024-01-11 20:26:06,346 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 20:26:06,346 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:26:14,786 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 20:26:23,487 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.834192780642602, 'Precision': 0.7559309849029475, 'Recall': 0.9305309734513274, 'Accuracy': 0.8150442477876106, 'True Hit': 1631, 'False Hit': 1287, 'True Miss': 1505, 'False Miss': 97, 'Avg Time': 0.00025794542996229324, 'Threshold': 0.72}}, 726.7404796043411)
INFO flwr 2024-01-11 20:26:23,488 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 20:26:23,488 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:26:31,614 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 20:26:40,087 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8344239539956375, 'Precision': 0.7560186848724398, 'Recall': 0.9309734513274336, 'Accuracy': 0.8152654867256637, 'True Hit': 1632, 'False Hit': 1287, 'True Miss': 1505, 'False Miss': 96, 'Avg Time': 0.0002579789246078086, 'Threshold': 0.72}}, 743.3409906039014)
INFO flwr 2024-01-11 20:26:40,087 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 20:26:40,087 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:26:47,756 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 20:26:56,395 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8342585249801745, 'Precision': 0.7557471264367817, 'Recall': 0.9309734513274336, 'Accuracy': 0.8150442477876106, 'True Hit': 1631, 'False Hit': 1289, 'True Miss': 1504, 'False Miss': 96, 'Avg Time': 0.0002580472325856707, 'Threshold': 0.72}}, 759.6482941433787)
INFO flwr 2024-01-11 20:26:56,396 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 20:26:56,396 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:27:04,416 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 20:27:12,865 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8331660309174864, 'Precision': 0.7625872840867328, 'Recall': 0.918141592920354, 'Accuracy': 0.8161504424778762, 'True Hit': 1614, 'False Hit': 1247, 'True Miss': 1544, 'False Miss': 115, 'Avg Time': 0.00025759170540666157, 'Threshold': 0.73}}, 776.1188940247521)
INFO flwr 2024-01-11 20:27:12,866 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 20:27:12,866 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:27:21,540 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 20:27:30,015 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8267317439459358, 'Precision': 0.7179654385392892, 'Recall': 0.9743362831858408, 'Accuracy': 0.7957964601769911, 'True Hit': 1682, 'False Hit': 1529, 'True Miss': 1273, 'False Miss': 36, 'Avg Time': 0.00025890780761178616, 'Threshold': 0.66}}, 793.2692023999989)
INFO flwr 2024-01-11 20:27:30,016 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 20:27:30,016 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:27:37,879 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 20:27:46,538 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8267317439459358, 'Precision': 0.7179654385392892, 'Recall': 0.9743362831858408, 'Accuracy': 0.7957964601769911, 'True Hit': 1682, 'False Hit': 1529, 'True Miss': 1273, 'False Miss': 36, 'Avg Time': 0.00025704086354348514, 'Threshold': 0.66}}, 809.791570879519)
INFO flwr 2024-01-11 20:27:46,539 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 20:27:46,539 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:27:54,246 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 20:28:02,728 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8326645264847512, 'Precision': 0.7617474302496329, 'Recall': 0.918141592920354, 'Accuracy': 0.8154867256637168, 'True Hit': 1614, 'False Hit': 1250, 'True Miss': 1541, 'False Miss': 115, 'Avg Time': 0.0002578210514203637, 'Threshold': 0.73}}, 825.9816548321396)
INFO flwr 2024-01-11 20:28:02,728 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 20:28:02,728 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:28:10,545 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 20:28:19,205 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8329657108482054, 'Precision': 0.7616428309497616, 'Recall': 0.9190265486725664, 'Accuracy': 0.8157079646017699, 'True Hit': 1613, 'False Hit': 1252, 'True Miss': 1540, 'False Miss': 115, 'Avg Time': 0.00030442903527116353, 'Threshold': 0.73}}, 842.4587209476158)
INFO flwr 2024-01-11 20:28:19,206 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 20:28:19,206 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:28:26,889 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-11 20:28:35,473 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8328986960882648, 'Precision': 0.761834862385321, 'Recall': 0.9185840707964602, 'Accuracy': 0.8157079646017699, 'True Hit': 1613, 'False Hit': 1251, 'True Miss': 1541, 'False Miss': 115, 'Avg Time': 0.0002565310064670259, 'Threshold': 0.73}}, 858.72648787871)
INFO flwr 2024-01-11 20:28:35,473 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 20:28:35,473 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:28:43,159 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-11 20:28:51,612 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8336343568131648, 'Precision': 0.7627616599338964, 'Recall': 0.9190265486725664, 'Accuracy': 0.8165929203539823, 'True Hit': 1613, 'False Hit': 1249, 'True Miss': 1543, 'False Miss': 115, 'Avg Time': 0.0002572763810115578, 'Threshold': 0.73}}, 874.8660921864212)
INFO flwr 2024-01-11 20:28:51,613 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 20:28:51,613 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:28:59,834 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-11 20:29:08,508 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.8339350180505415, 'Precision': 0.7626559060895084, 'Recall': 0.9199115044247788, 'Accuracy': 0.8168141592920354, 'True Hit': 1614, 'False Hit': 1249, 'True Miss': 1543, 'False Miss': 114, 'Avg Time': 0.00030203092414720923, 'Threshold': 0.73}}, 891.7614564374089)
INFO flwr 2024-01-11 20:29:08,508 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 20:29:08,508 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:29:16,686 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-11 20:29:25,135 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8335338949057362, 'Precision': 0.7622890682318415, 'Recall': 0.9194690265486726, 'Accuracy': 0.8163716814159292, 'True Hit': 1614, 'False Hit': 1250, 'True Miss': 1542, 'False Miss': 114, 'Avg Time': 0.0002575881185784804, 'Threshold': 0.73}}, 908.388848000206)
INFO flwr 2024-01-11 20:29:25,136 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 20:29:25,136 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:29:32,955 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-11 20:29:41,419 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8335338949057362, 'Precision': 0.7622890682318415, 'Recall': 0.9194690265486726, 'Accuracy': 0.8163716814159292, 'True Hit': 1615, 'False Hit': 1249, 'True Miss': 1542, 'False Miss': 114, 'Avg Time': 0.00025609436288344124, 'Threshold': 0.73}}, 924.672338725999)
INFO flwr 2024-01-11 20:29:41,419 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 20:29:41,420 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:29:50,718 | server.py:236 | fit_round 56 received 4 results and 0 failures
INFO flwr 2024-01-11 20:29:59,421 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.834402566158781, 'Precision': 0.7628299120234604, 'Recall': 0.9207964601769911, 'Accuracy': 0.8172566371681416, 'True Hit': 1616, 'False Hit': 1248, 'True Miss': 1543, 'False Miss': 113, 'Avg Time': 0.0003029920358573441, 'Threshold': 0.73}}, 942.6744998889044)
INFO flwr 2024-01-11 20:29:59,422 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-11 20:29:59,422 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:30:07,662 | server.py:236 | fit_round 57 received 4 results and 0 failures
INFO flwr 2024-01-11 20:30:16,141 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.8345035105315948, 'Precision': 0.763302752293578, 'Recall': 0.9203539823008849, 'Accuracy': 0.8174778761061947, 'True Hit': 1616, 'False Hit': 1246, 'True Miss': 1545, 'False Miss': 113, 'Avg Time': 0.0002579881554156278, 'Threshold': 0.73}}, 959.3948219353333)
INFO flwr 2024-01-11 20:30:16,141 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-11 20:30:16,141 | server.py:222 | fit_round 58: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:30:23,589 | server.py:236 | fit_round 58 received 4 results and 0 failures
INFO flwr 2024-01-11 20:30:32,060 | server.py:125 | fit progress: (58, None, {'test': {'F1': 0.8345035105315948, 'Precision': 0.763302752293578, 'Recall': 0.9203539823008849, 'Accuracy': 0.8174778761061947, 'True Hit': 1615, 'False Hit': 1247, 'True Miss': 1545, 'False Miss': 113, 'Avg Time': 0.000257604734032555, 'Threshold': 0.73}}, 975.3136826222762)
INFO flwr 2024-01-11 20:30:32,061 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-11 20:30:32,061 | server.py:222 | fit_round 59: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:30:39,861 | server.py:236 | fit_round 59 received 4 results and 0 failures
INFO flwr 2024-01-11 20:30:48,582 | server.py:125 | fit progress: (59, None, {'test': {'F1': 0.8348384507324905, 'Precision': 0.7638633859713552, 'Recall': 0.9203539823008849, 'Accuracy': 0.8179203539823009, 'True Hit': 1615, 'False Hit': 1247, 'True Miss': 1545, 'False Miss': 113, 'Avg Time': 0.0003068369046776696, 'Threshold': 0.73}}, 991.8361448533833)
INFO flwr 2024-01-11 20:30:48,583 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-11 20:30:48,583 | server.py:222 | fit_round 60: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:30:56,748 | server.py:236 | fit_round 60 received 4 results and 0 failures
INFO flwr 2024-01-11 20:31:05,194 | server.py:125 | fit progress: (60, None, {'test': {'F1': 0.8348384507324905, 'Precision': 0.7638633859713552, 'Recall': 0.9203539823008849, 'Accuracy': 0.8179203539823009, 'True Hit': 1615, 'False Hit': 1247, 'True Miss': 1545, 'False Miss': 113, 'Avg Time': 0.00025697503469686593, 'Threshold': 0.73}}, 1008.4478003755212)
INFO flwr 2024-01-11 20:31:05,194 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-11 20:31:05,194 | server.py:222 | fit_round 61: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:31:13,692 | server.py:236 | fit_round 61 received 4 results and 0 failures
INFO flwr 2024-01-11 20:31:22,173 | server.py:125 | fit progress: (61, None, {'test': {'F1': 0.8355091383812011, 'Precision': 0.7649871276204487, 'Recall': 0.9203539823008849, 'Accuracy': 0.8188053097345133, 'True Hit': 1615, 'False Hit': 1244, 'True Miss': 1548, 'False Miss': 113, 'Avg Time': 0.0002590825599906719, 'Threshold': 0.73}}, 1025.4266059473157)
INFO flwr 2024-01-11 20:31:22,174 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-11 20:31:22,174 | server.py:222 | fit_round 62: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:31:30,436 | server.py:236 | fit_round 62 received 4 results and 0 failures
INFO flwr 2024-01-11 20:31:39,162 | server.py:125 | fit progress: (62, None, {'test': {'F1': 0.8359108254669613, 'Precision': 0.7653549098933431, 'Recall': 0.9207964601769911, 'Accuracy': 0.8192477876106194, 'True Hit': 1615, 'False Hit': 1244, 'True Miss': 1549, 'False Miss': 112, 'Avg Time': 0.00025737892209956077, 'Threshold': 0.73}}, 1042.415710539557)
INFO flwr 2024-01-11 20:31:39,162 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-11 20:31:39,162 | server.py:222 | fit_round 63: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:31:46,977 | server.py:236 | fit_round 63 received 4 results and 0 failures
INFO flwr 2024-01-11 20:31:55,458 | server.py:125 | fit progress: (63, None, {'test': {'F1': 0.8334606569900689, 'Precision': 0.7331989247311828, 'Recall': 0.9654867256637168, 'Accuracy': 0.8070796460176991, 'True Hit': 1669, 'False Hit': 1442, 'True Miss': 1360, 'False Miss': 49, 'Avg Time': 0.00025737770890767593, 'Threshold': 0.68}}, 1058.7115726079792)
INFO flwr 2024-01-11 20:31:55,459 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-11 20:31:55,459 | server.py:222 | fit_round 64: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:32:04,078 | server.py:236 | fit_round 64 received 4 results and 0 failures
INFO flwr 2024-01-11 20:32:12,715 | server.py:125 | fit progress: (64, None, {'test': {'F1': 0.8325449385052034, 'Precision': 0.7272727272727273, 'Recall': 0.9734513274336283, 'Accuracy': 0.8042035398230089, 'True Hit': 1680, 'False Hit': 1483, 'True Miss': 1320, 'False Miss': 37, 'Avg Time': 0.0002578609812576159, 'Threshold': 0.67}}, 1075.9687942191958)
