Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
INFO flwr 2024-01-14 19:58:35,158 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.8162812210915817, 'Precision': 0.7014308426073131, 'Recall': 0.9761061946902655, 'Accuracy': 0.7803097345132743, 'True Hit Rate': 0.7783185840707965, 'False Hit Rate': 0.3411504424778761, 'True Miss Rate': 0.5238938053097345, 'False Miss Rate': 0.015486725663716814, 'Avg Time': 0.0005029992719667147, 'Threshold': 0.64}), (1, {'F1': 0.8133161670038624, 'Precision': 0.6959395656279509, 'Recall': 0.9783185840707964, 'Accuracy': 0.7754424778761062, 'True Hit Rate': 0.7814159292035399, 'False Hit Rate': 0.34823008849557524, 'True Miss Rate': 0.5079646017699115, 'False Miss Rate': 0.01415929203539823, 'Avg Time': 0.0005398778261336605, 'Threshold': 0.66}), (2, {'F1': 0.8191785913398997, 'Precision': 0.706183915411727, 'Recall': 0.9752212389380531, 'Accuracy': 0.7847345132743363, 'True Hit Rate': 0.7792035398230088, 'False Hit Rate': 0.33761061946902654, 'True Miss Rate': 0.529646017699115, 'False Miss Rate': 0.01592920353982301, 'Avg Time': 0.0005037785631365481, 'Threshold': 0.7}), (3, {'F1': 0.8251189343482397, 'Precision': 0.7238731218697829, 'Recall': 0.95929203539823, 'Accuracy': 0.7966814159292035, 'True Hit Rate': 0.7672566371681416, 'False Hit Rate': 0.3108407079646018, 'True Miss Rate': 0.5845132743362832, 'False Miss Rate': 0.02654867256637168, 'Avg Time': 0.0005019852545409076, 'Threshold': 0.75}), (4, {'F1': 0.825530288553411, 'Precision': 0.7265388496468214, 'Recall': 0.9557522123893806, 'Accuracy': 0.7980088495575222, 'True Hit Rate': 0.7623893805309735, 'False Hit Rate': 0.3081858407079646, 'True Miss Rate': 0.5915929203539823, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005492921424123038, 'Threshold': 0.78}), (5, {'F1': 0.8239151398264224, 'Precision': 0.7302564102564103, 'Recall': 0.9451327433628318, 'Accuracy': 0.7980088495575222, 'True Hit Rate': 0.7539823008849558, 'False Hit Rate': 0.3048672566371681, 'True Miss Rate': 0.5986725663716814, 'False Miss Rate': 0.03761061946902655, 'Avg Time': 0.0005013074495096122, 'Threshold': 0.81}), (6, {'F1': 0.8246500777604976, 'Precision': 0.7354368932038835, 'Recall': 0.9384955752212389, 'Accuracy': 0.8004424778761062, 'True Hit Rate': 0.7469026548672566, 'False Hit Rate': 0.2995575221238938, 'True Miss Rate': 0.6110619469026549, 'False Miss Rate': 0.04292035398230089, 'Avg Time': 0.0005017802251123749, 'Threshold': 0.83}), (7, {'F1': 0.8247946812671099, 'Precision': 0.7389628591450595, 'Recall': 0.9331858407079646, 'Accuracy': 0.8017699115044248, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.2942477876106195, 'True Miss Rate': 0.6221238938053097, 'False Miss Rate': 0.046902654867256637, 'Avg Time': 0.0005009271929749345, 'Threshold': 0.84}), (8, {'F1': 0.8237816764132554, 'Precision': 0.7362369337979094, 'Recall': 0.9349557522123894, 'Accuracy': 0.8, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.3002212389380531, 'True Miss Rate': 0.6132743362831858, 'False Miss Rate': 0.04424778761061947, 'Avg Time': 0.0005022849656839286, 'Threshold': 0.84}), (9, {'F1': 0.8226620100892511, 'Precision': 0.7325501036627505, 'Recall': 0.9380530973451328, 'Accuracy': 0.797787610619469, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.30575221238938055, 'True Miss Rate': 0.6035398230088496, 'False Miss Rate': 0.04247787610619469, 'Avg Time': 0.000546481862532354, 'Threshold': 0.84}), (10, {'F1': 0.8285714285714286, 'Precision': 0.7597785977859779, 'Recall': 0.9110619469026549, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7243362831858408, 'False Hit Rate': 0.26946902654867255, 'True Miss Rate': 0.6730088495575222, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.000501786713051585, 'Threshold': 0.86}), (11, {'F1': 0.8284569138276552, 'Precision': 0.7571428571428571, 'Recall': 0.9146017699115044, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.7265486725663717, 'False Hit Rate': 0.27256637168141595, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005023103899660364, 'Threshold': 0.86}), (12, {'F1': 0.8252351097178683, 'Precision': 0.740506329113924, 'Recall': 0.9318584070796461, 'Accuracy': 0.8026548672566372, 'True Hit Rate': 0.7380530973451327, 'False Hit Rate': 0.29646017699115046, 'True Miss Rate': 0.6199115044247787, 'False Miss Rate': 0.04911504424778761, 'Avg Time': 0.0005020114172876409, 'Threshold': 0.85}), (13, {'F1': 0.8284118116520351, 'Precision': 0.7543604651162791, 'Recall': 0.9185840707964602, 'Accuracy': 0.8097345132743363, 'True Hit Rate': 0.7278761061946902, 'False Hit Rate': 0.2774336283185841, 'True Miss Rate': 0.6579646017699115, 'False Miss Rate': 0.05929203539823009, 'Avg Time': 0.0005023997969331995, 'Threshold': 0.86}), (14, {'F1': 0.8286567164179104, 'Precision': 0.7529837251356238, 'Recall': 0.9212389380530973, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6539823008849558, 'False Miss Rate': 0.05707964601769912, 'Avg Time': 0.0005448710601941674, 'Threshold': 0.86}), (15, {'F1': 0.8268996342950021, 'Precision': 0.7644628099173554, 'Recall': 0.9004424778761062, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7154867256637168, 'False Hit Rate': 0.2643805309734513, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.07212389380530973, 'Avg Time': 0.0005020851055077747, 'Threshold': 0.87}), (16, {'F1': 0.8262015818292436, 'Precision': 0.7626357169599401, 'Recall': 0.9013274336283186, 'Accuracy': 0.8103982300884955, 'True Hit Rate': 0.715929203539823, 'False Hit Rate': 0.2665929203539823, 'True Miss Rate': 0.6800884955752212, 'False Miss Rate': 0.07079646017699115, 'Avg Time': 0.0005020201206207275, 'Threshold': 0.87}), (17, {'F1': 0.8288145656045914, 'Precision': 0.7497314715359829, 'Recall': 0.9265486725663716, 'Accuracy': 0.8086283185840708, 'True Hit Rate': 0.7314159292035398, 'False Hit Rate': 0.2869469026548673, 'True Miss Rate': 0.6411504424778761, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005020559889025392, 'Threshold': 0.86}), (18, {'F1': 0.824016563146998, 'Precision': 0.77431906614786, 'Recall': 0.8805309734513275, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.08495575221238938, 'Avg Time': 0.0005022223016857046, 'Threshold': 0.88}), (19, {'F1': 0.8269308532147188, 'Precision': 0.7613551749813849, 'Recall': 0.9048672566371682, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.7168141592920354, 'False Hit Rate': 0.26969026548672564, 'True Miss Rate': 0.6747787610619469, 'False Miss Rate': 0.06902654867256637, 'Avg Time': 0.0005015558901086318, 'Threshold': 0.87}), (20, {'F1': 0.8278639017515604, 'Precision': 0.759512375323236, 'Recall': 0.9097345132743363, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7190265486725663, 'False Hit Rate': 0.2734513274336283, 'True Miss Rate': 0.6685840707964602, 'False Miss Rate': 0.06548672566371681, 'Avg Time': 0.0005031851013149835, 'Threshold': 0.87}), (21, {'F1': 0.8264822134387352, 'Precision': 0.7467857142857143, 'Recall': 0.9252212389380531, 'Accuracy': 0.8057522123893806, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.2904867256637168, 'True Miss Rate': 0.6353982300884956, 'False Miss Rate': 0.05398230088495575, 'Avg Time': 0.0005464819152798273, 'Threshold': 0.86}), (22, {'F1': 0.826241134751773, 'Precision': 0.7446732954545454, 'Recall': 0.9278761061946903, 'Accuracy': 0.8048672566371682, 'True Hit Rate': 0.7309734513274336, 'False Hit Rate': 0.29336283185840706, 'True Miss Rate': 0.629646017699115, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0005021300991024591, 'Threshold': 0.86}), (23, {'F1': 0.8285427135678392, 'Precision': 0.7591160220994475, 'Recall': 0.9119469026548672, 'Accuracy': 0.8112831858407079, 'True Hit Rate': 0.7194690265486726, 'False Hit Rate': 0.2756637168141593, 'True Miss Rate': 0.6654867256637168, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.0005016070551576867, 'Threshold': 0.87}), (24, {'F1': 0.8284451586982723, 'Precision': 0.7586460632818248, 'Recall': 0.9123893805309734, 'Accuracy': 0.8110619469026549, 'True Hit Rate': 0.7212389380530974, 'False Hit Rate': 0.2758849557522124, 'True Miss Rate': 0.6641592920353983, 'False Miss Rate': 0.06283185840707965, 'Avg Time': 0.0005364496623520303, 'Threshold': 0.87}), (25, {'F1': 0.8262439807383628, 'Precision': 0.7558737151248165, 'Recall': 0.9110619469026549, 'Accuracy': 0.8084070796460177, 'True Hit Rate': 0.7190265486725663, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6579646017699115, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.0005020942308206473, 'Threshold': 0.87}), (26, {'F1': 0.8268268268268268, 'Precision': 0.7550274223034735, 'Recall': 0.9137168141592921, 'Accuracy': 0.8086283185840708, 'True Hit Rate': 0.7225663716814159, 'False Hit Rate': 0.28053097345132744, 'True Miss Rate': 0.654424778761062, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005022722535428747, 'Threshold': 0.87}), (27, {'F1': 0.827365473094619, 'Precision': 0.7550200803212851, 'Recall': 0.9150442477876106, 'Accuracy': 0.809070796460177, 'True Hit Rate': 0.7221238938053097, 'False Hit Rate': 0.28075221238938053, 'True Miss Rate': 0.654424778761062, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005024493795580568, 'Threshold': 0.87}), (28, {'F1': 0.8259719112558518, 'Precision': 0.764794572182435, 'Recall': 0.897787610619469, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7106194690265487, 'False Hit Rate': 0.26548672566371684, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.0747787610619469, 'Avg Time': 0.0005020539844985557, 'Threshold': 0.88}), (29, {'F1': 0.8275449101796407, 'Precision': 0.7538181818181818, 'Recall': 0.9172566371681415, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7225663716814159, 'False Hit Rate': 0.2827433628318584, 'True Miss Rate': 0.6513274336283186, 'False Miss Rate': 0.060619469026548675, 'Avg Time': 0.0005506376249600301, 'Threshold': 0.87}), (30, {'F1': 0.8253968253968255, 'Precision': 0.7641296156744537, 'Recall': 0.8973451327433628, 'Accuracy': 0.8101769911504425, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.2668141592920354, 'True Miss Rate': 0.6814159292035398, 'False Miss Rate': 0.0752212389380531, 'Avg Time': 0.0005019486477944703, 'Threshold': 0.88})], 'Best F1': [(0, 0.8162812210915817), (2, 0.8191785913398997), (3, 0.8251189343482397), (4, 0.825530288553411), (10, 0.8285714285714286), (14, 0.8286567164179104), (17, 0.8288145656045914)], 'global_model_half-r15': [(15, SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: dgptcache-20-256
Experiment Key: 14th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-8-num_rounds-30-loss_type-mnr-loss-
> Starting Simulation ..
New Highest F1 Score 0.8162812210915817
New Highest F1 Score 0.8191785913398997
New Highest F1 Score 0.8251189343482397
New Highest F1 Score 0.825530288553411
New Highest F1 Score 0.8285714285714286
New Highest F1 Score 0.8286567164179104
New Highest F1 Score 0.8288145656045914
{0: {'test': {'F1': 0.8162812210915817, 'Precision': 0.7014308426073131, 'Recall': 0.9761061946902655, 'Accuracy': 0.7803097345132743, 'True Hit Rate': 0.7783185840707965, 'False Hit Rate': 0.3411504424778761, 'True Miss Rate': 0.5238938053097345, 'False Miss Rate': 0.015486725663716814, 'Avg Time': 0.0005029992719667147, 'Threshold': 0.64}, 'Best F1': 0.8162812210915817}, 1: {'test': {'F1': 0.8133161670038624, 'Precision': 0.6959395656279509, 'Recall': 0.9783185840707964, 'Accuracy': 0.7754424778761062, 'True Hit Rate': 0.7814159292035399, 'False Hit Rate': 0.34823008849557524, 'True Miss Rate': 0.5079646017699115, 'False Miss Rate': 0.01415929203539823, 'Avg Time': 0.0005398778261336605, 'Threshold': 0.66}}, 2: {'test': {'F1': 0.8191785913398997, 'Precision': 0.706183915411727, 'Recall': 0.9752212389380531, 'Accuracy': 0.7847345132743363, 'True Hit Rate': 0.7792035398230088, 'False Hit Rate': 0.33761061946902654, 'True Miss Rate': 0.529646017699115, 'False Miss Rate': 0.01592920353982301, 'Avg Time': 0.0005037785631365481, 'Threshold': 0.7}, 'Best F1': 0.8191785913398997}, 3: {'test': {'F1': 0.8251189343482397, 'Precision': 0.7238731218697829, 'Recall': 0.95929203539823, 'Accuracy': 0.7966814159292035, 'True Hit Rate': 0.7672566371681416, 'False Hit Rate': 0.3108407079646018, 'True Miss Rate': 0.5845132743362832, 'False Miss Rate': 0.02654867256637168, 'Avg Time': 0.0005019852545409076, 'Threshold': 0.75}, 'Best F1': 0.8251189343482397}, 4: {'test': {'F1': 0.825530288553411, 'Precision': 0.7265388496468214, 'Recall': 0.9557522123893806, 'Accuracy': 0.7980088495575222, 'True Hit Rate': 0.7623893805309735, 'False Hit Rate': 0.3081858407079646, 'True Miss Rate': 0.5915929203539823, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005492921424123038, 'Threshold': 0.78}, 'Best F1': 0.825530288553411}, 5: {'test': {'F1': 0.8239151398264224, 'Precision': 0.7302564102564103, 'Recall': 0.9451327433628318, 'Accuracy': 0.7980088495575222, 'True Hit Rate': 0.7539823008849558, 'False Hit Rate': 0.3048672566371681, 'True Miss Rate': 0.5986725663716814, 'False Miss Rate': 0.03761061946902655, 'Avg Time': 0.0005013074495096122, 'Threshold': 0.81}}, 6: {'test': {'F1': 0.8246500777604976, 'Precision': 0.7354368932038835, 'Recall': 0.9384955752212389, 'Accuracy': 0.8004424778761062, 'True Hit Rate': 0.7469026548672566, 'False Hit Rate': 0.2995575221238938, 'True Miss Rate': 0.6110619469026549, 'False Miss Rate': 0.04292035398230089, 'Avg Time': 0.0005017802251123749, 'Threshold': 0.83}}, 7: {'test': {'F1': 0.8247946812671099, 'Precision': 0.7389628591450595, 'Recall': 0.9331858407079646, 'Accuracy': 0.8017699115044248, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.2942477876106195, 'True Miss Rate': 0.6221238938053097, 'False Miss Rate': 0.046902654867256637, 'Avg Time': 0.0005009271929749345, 'Threshold': 0.84}}, 8: {'test': {'F1': 0.8237816764132554, 'Precision': 0.7362369337979094, 'Recall': 0.9349557522123894, 'Accuracy': 0.8, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.3002212389380531, 'True Miss Rate': 0.6132743362831858, 'False Miss Rate': 0.04424778761061947, 'Avg Time': 0.0005022849656839286, 'Threshold': 0.84}}, 9: {'test': {'F1': 0.8226620100892511, 'Precision': 0.7325501036627505, 'Recall': 0.9380530973451328, 'Accuracy': 0.797787610619469, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.30575221238938055, 'True Miss Rate': 0.6035398230088496, 'False Miss Rate': 0.04247787610619469, 'Avg Time': 0.000546481862532354, 'Threshold': 0.84}}, 10: {'test': {'F1': 0.8285714285714286, 'Precision': 0.7597785977859779, 'Recall': 0.9110619469026549, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7243362831858408, 'False Hit Rate': 0.26946902654867255, 'True Miss Rate': 0.6730088495575222, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.000501786713051585, 'Threshold': 0.86}, 'Best F1': 0.8285714285714286}, 11: {'test': {'F1': 0.8284569138276552, 'Precision': 0.7571428571428571, 'Recall': 0.9146017699115044, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.7265486725663717, 'False Hit Rate': 0.27256637168141595, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005023103899660364, 'Threshold': 0.86}}, 12: {'test': {'F1': 0.8252351097178683, 'Precision': 0.740506329113924, 'Recall': 0.9318584070796461, 'Accuracy': 0.8026548672566372, 'True Hit Rate': 0.7380530973451327, 'False Hit Rate': 0.29646017699115046, 'True Miss Rate': 0.6199115044247787, 'False Miss Rate': 0.04911504424778761, 'Avg Time': 0.0005020114172876409, 'Threshold': 0.85}}, 13: {'test': {'F1': 0.8284118116520351, 'Precision': 0.7543604651162791, 'Recall': 0.9185840707964602, 'Accuracy': 0.8097345132743363, 'True Hit Rate': 0.7278761061946902, 'False Hit Rate': 0.2774336283185841, 'True Miss Rate': 0.6579646017699115, 'False Miss Rate': 0.05929203539823009, 'Avg Time': 0.0005023997969331995, 'Threshold': 0.86}}, 14: {'test': {'F1': 0.8286567164179104, 'Precision': 0.7529837251356238, 'Recall': 0.9212389380530973, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6539823008849558, 'False Miss Rate': 0.05707964601769912, 'Avg Time': 0.0005448710601941674, 'Threshold': 0.86}, 'Best F1': 0.8286567164179104}, 15: {'test': {'F1': 0.8268996342950021, 'Precision': 0.7644628099173554, 'Recall': 0.9004424778761062, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7154867256637168, 'False Hit Rate': 0.2643805309734513, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.07212389380530973, 'Avg Time': 0.0005020851055077747, 'Threshold': 0.87}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 16: {'test': {'F1': 0.8262015818292436, 'Precision': 0.7626357169599401, 'Recall': 0.9013274336283186, 'Accuracy': 0.8103982300884955, 'True Hit Rate': 0.715929203539823, 'False Hit Rate': 0.2665929203539823, 'True Miss Rate': 0.6800884955752212, 'False Miss Rate': 0.07079646017699115, 'Avg Time': 0.0005020201206207275, 'Threshold': 0.87}}, 17: {'test': {'F1': 0.8288145656045914, 'Precision': 0.7497314715359829, 'Recall': 0.9265486725663716, 'Accuracy': 0.8086283185840708, 'True Hit Rate': 0.7314159292035398, 'False Hit Rate': 0.2869469026548673, 'True Miss Rate': 0.6411504424778761, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005020559889025392, 'Threshold': 0.86}, 'Best F1': 0.8288145656045914}, 18: {'test': {'F1': 0.824016563146998, 'Precision': 0.77431906614786, 'Recall': 0.8805309734513275, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.08495575221238938, 'Avg Time': 0.0005022223016857046, 'Threshold': 0.88}}, 19: {'test': {'F1': 0.8269308532147188, 'Precision': 0.7613551749813849, 'Recall': 0.9048672566371682, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.7168141592920354, 'False Hit Rate': 0.26969026548672564, 'True Miss Rate': 0.6747787610619469, 'False Miss Rate': 0.06902654867256637, 'Avg Time': 0.0005015558901086318, 'Threshold': 0.87}}, 20: {'test': {'F1': 0.8278639017515604, 'Precision': 0.759512375323236, 'Recall': 0.9097345132743363, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7190265486725663, 'False Hit Rate': 0.2734513274336283, 'True Miss Rate': 0.6685840707964602, 'False Miss Rate': 0.06548672566371681, 'Avg Time': 0.0005031851013149835, 'Threshold': 0.87}}, 21: {'test': {'F1': 0.8264822134387352, 'Precision': 0.7467857142857143, 'Recall': 0.9252212389380531, 'Accuracy': 0.8057522123893806, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.2904867256637168, 'True Miss Rate': 0.6353982300884956, 'False Miss Rate': 0.05398230088495575, 'Avg Time': 0.0005464819152798273, 'Threshold': 0.86}}, 22: {'test': {'F1': 0.826241134751773, 'Precision': 0.7446732954545454, 'Recall': 0.9278761061946903, 'Accuracy': 0.8048672566371682, 'True Hit Rate': 0.7309734513274336, 'False Hit Rate': 0.29336283185840706, 'True Miss Rate': 0.629646017699115, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0005021300991024591, 'Threshold': 0.86}}, 23: {'test': {'F1': 0.8285427135678392, 'Precision': 0.7591160220994475, 'Recall': 0.9119469026548672, 'Accuracy': 0.8112831858407079, 'True Hit Rate': 0.7194690265486726, 'False Hit Rate': 0.2756637168141593, 'True Miss Rate': 0.6654867256637168, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.0005016070551576867, 'Threshold': 0.87}}, 24: {'test': {'F1': 0.8284451586982723, 'Precision': 0.7586460632818248, 'Recall': 0.9123893805309734, 'Accuracy': 0.8110619469026549, 'True Hit Rate': 0.7212389380530974, 'False Hit Rate': 0.2758849557522124, 'True Miss Rate': 0.6641592920353983, 'False Miss Rate': 0.06283185840707965, 'Avg Time': 0.0005364496623520303, 'Threshold': 0.87}}, 25: {'test': {'F1': 0.8262439807383628, 'Precision': 0.7558737151248165, 'Recall': 0.9110619469026549, 'Accuracy': 0.8084070796460177, 'True Hit Rate': 0.7190265486725663, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6579646017699115, 'False Miss Rate': 0.06371681415929203, 'Avg Time': 0.0005020942308206473, 'Threshold': 0.87}}, 26: {'test': {'F1': 0.8268268268268268, 'Precision': 0.7550274223034735, 'Recall': 0.9137168141592921, 'Accuracy': 0.8086283185840708, 'True Hit Rate': 0.7225663716814159, 'False Hit Rate': 0.28053097345132744, 'True Miss Rate': 0.654424778761062, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005022722535428747, 'Threshold': 0.87}}, 27: {'test': {'F1': 0.827365473094619, 'Precision': 0.7550200803212851, 'Recall': 0.9150442477876106, 'Accuracy': 0.809070796460177, 'True Hit Rate': 0.7221238938053097, 'False Hit Rate': 0.28075221238938053, 'True Miss Rate': 0.654424778761062, 'False Miss Rate': 0.061946902654867256, 'Avg Time': 0.0005024493795580568, 'Threshold': 0.87}}, 28: {'test': {'F1': 0.8259719112558518, 'Precision': 0.764794572182435, 'Recall': 0.897787610619469, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7106194690265487, 'False Hit Rate': 0.26548672566371684, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.0747787610619469, 'Avg Time': 0.0005020539844985557, 'Threshold': 0.88}}, 29: {'test': {'F1': 0.8275449101796407, 'Precision': 0.7538181818181818, 'Recall': 0.9172566371681415, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7225663716814159, 'False Hit Rate': 0.2827433628318584, 'True Miss Rate': 0.6513274336283186, 'False Miss Rate': 0.060619469026548675, 'Avg Time': 0.0005506376249600301, 'Threshold': 0.87}}, 30: {'test': {'F1': 0.8253968253968255, 'Precision': 0.7641296156744537, 'Recall': 0.8973451327433628, 'Accuracy': 0.8101769911504425, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.2668141592920354, 'True Miss Rate': 0.6814159292035398, 'False Miss Rate': 0.0752212389380531, 'Avg Time': 0.0005019486477944703, 'Threshold': 0.88}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 19:58:58,190 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-14 19:58:58,191 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-14 19:59:00,918	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-14 19:59:02,265 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1303165283328.0, 'CPU': 32.0, 'accelerator_type:A100': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0, 'node:10.128.9.204': 1.0}
INFO flwr 2024-01-14 19:59:02,266 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-14 19:59:02,266 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-14 19:59:02,277 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-14 19:59:02,277 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-14 19:59:02,277 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-14 19:59:08,343 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-14 19:59:08,344 | server.py:91 | Evaluating initial parameters
