Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 03:45:50,353 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.9237764938255535, 'F1': 0.8775553213909378, 'Precision': 0.8378269617706238, 'Recall': 0.9212389380530973, 'Accuracy': 0.8714601769911504, 'True Hit Rate': 0.7017699115044248, 'False Hit Rate': 0.22300884955752212, 'True Miss Rate': 0.7889380530973451, 'False Miss Rate': 0.06327433628318584, 'Threshold': 0.781546950340271}, 'Best F1': 0.8775553213909378}, 2762.7302157767117)
INFO flwr 2024-01-15 03:45:50,353 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 03:45:50,353 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:47:18,949 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 03:47:28,529 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.9241864360025924, 'F1': 0.8761190922340204, 'Precision': 0.8273692489186001, 'Recall': 0.9309734513274336, 'Accuracy': 0.8683628318584071, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.2327433628318584, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.05707964601769912, 'Threshold': 0.7700651288032532}}, 2860.9070346727967)
INFO flwr 2024-01-15 03:47:28,530 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 03:47:28,530 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:48:57,056 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 03:49:09,344 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.9245046188524173, 'F1': 0.8769808173477898, 'Precision': 0.8292586750788643, 'Recall': 0.9305309734513274, 'Accuracy': 0.8694690265486725, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.23097345132743363, 'True Miss Rate': 0.7730088495575221, 'False Miss Rate': 0.05707964601769912, 'Threshold': 0.7720072269439697}}, 2961.7219697330147)
INFO flwr 2024-01-15 03:49:09,345 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 03:49:09,345 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:50:36,727 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 03:50:48,677 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.9249011334610542, 'F1': 0.877542372881356, 'Precision': 0.841869918699187, 'Recall': 0.9163716814159292, 'Accuracy': 0.8721238938053097, 'True Hit Rate': 0.697787610619469, 'False Hit Rate': 0.22035398230088496, 'True Miss Rate': 0.7942477876106194, 'False Miss Rate': 0.06725663716814159, 'Threshold': 0.7858753204345703}}, 3061.0550956297666)
INFO flwr 2024-01-15 03:50:48,678 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 03:50:48,678 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:52:17,482 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 03:52:31,050 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.9250953783145014, 'F1': 0.8753900561680882, 'Precision': 0.8260698861405575, 'Recall': 0.9309734513274336, 'Accuracy': 0.8674778761061946, 'True Hit Rate': 0.7084070796460177, 'False Hit Rate': 0.23407079646017698, 'True Miss Rate': 0.768141592920354, 'False Miss Rate': 0.05530973451327434, 'Threshold': 0.7688639163970947}}, 3163.427149703726)
INFO flwr 2024-01-15 03:52:31,050 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 03:52:31,050 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:54:01,196 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 03:54:13,614 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.9254309976679339, 'F1': 0.8778512044340226, 'Precision': 0.8469765528589058, 'Recall': 0.9110619469026549, 'Accuracy': 0.8732300884955753, 'True Hit Rate': 0.6938053097345133, 'False Hit Rate': 0.2157079646017699, 'True Miss Rate': 0.8035398230088495, 'False Miss Rate': 0.07123893805309735, 'Threshold': 0.792782187461853}, 'Best F1': 0.8778512044340226}, 3265.9918899443)
INFO flwr 2024-01-15 03:54:13,615 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 03:54:13,615 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:55:40,397 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 03:55:49,930 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.9256437023461948, 'F1': 0.8791675514971331, 'Precision': 0.8452429563086974, 'Recall': 0.915929203539823, 'Accuracy': 0.8741150442477876, 'True Hit Rate': 0.6982300884955752, 'False Hit Rate': 0.21814159292035398, 'True Miss Rate': 0.7986725663716814, 'False Miss Rate': 0.0668141592920354, 'Threshold': 0.7869139909744263}, 'Best F1': 0.8791675514971331}, 3362.307343652472)
INFO flwr 2024-01-15 03:55:49,930 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 03:55:49,930 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:57:19,585 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 03:57:29,131 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.9255965219501633, 'F1': 0.8785442234447736, 'Precision': 0.8418491484184915, 'Recall': 0.9185840707964602, 'Accuracy': 0.8730088495575221, 'True Hit Rate': 0.7008849557522124, 'False Hit Rate': 0.21991150442477875, 'True Miss Rate': 0.7946902654867256, 'False Miss Rate': 0.06460176991150443, 'Threshold': 0.7867144346237183}}, 3461.5086452756077)
INFO flwr 2024-01-15 03:57:29,131 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 03:57:29,131 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:58:57,533 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 03:59:09,794 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.9260192680948824, 'F1': 0.8800510421097405, 'Precision': 0.8472563472563472, 'Recall': 0.9154867256637168, 'Accuracy': 0.8752212389380531, 'True Hit Rate': 0.697787610619469, 'False Hit Rate': 0.2161504424778761, 'True Miss Rate': 0.802212389380531, 'False Miss Rate': 0.06769911504424779, 'Threshold': 0.7917814254760742}, 'Best F1': 0.8800510421097405}, 3562.171586399898)
INFO flwr 2024-01-15 03:59:09,794 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 03:59:09,794 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:00:38,099 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 04:00:47,646 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.9261101250407207, 'F1': 0.880427807486631, 'Precision': 0.8521739130434782, 'Recall': 0.9106194690265487, 'Accuracy': 0.8763274336283186, 'True Hit Rate': 0.6929203539823009, 'False Hit Rate': 0.21261061946902654, 'True Miss Rate': 0.8101769911504425, 'False Miss Rate': 0.07168141592920355, 'Threshold': 0.7976500988006592}, 'Best F1': 0.880427807486631}, 3660.0232794526964)
INFO flwr 2024-01-15 04:00:47,646 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 04:00:47,646 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:02:14,667 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-15 04:02:24,225 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.9263433995778732, 'F1': 0.8786469344608879, 'Precision': 0.8412955465587044, 'Recall': 0.9194690265486726, 'Accuracy': 0.8730088495575221, 'True Hit Rate': 0.6995575221238938, 'False Hit Rate': 0.22101769911504424, 'True Miss Rate': 0.7938053097345132, 'False Miss Rate': 0.06460176991150443, 'Threshold': 0.7847633361816406}}, 3756.6028649248183)
INFO flwr 2024-01-15 04:02:24,226 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 04:02:24,226 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:03:52,844 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-15 04:04:03,043 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.9264671831863973, 'F1': 0.8789728478215113, 'Precision': 0.8382175832998796, 'Recall': 0.9238938053097345, 'Accuracy': 0.8727876106194691, 'True Hit Rate': 0.7008849557522124, 'False Hit Rate': 0.2241150442477876, 'True Miss Rate': 0.7889380530973451, 'False Miss Rate': 0.061946902654867256, 'Threshold': 0.7791642546653748}}, 3855.4203955139965)
INFO flwr 2024-01-15 04:04:03,043 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-15 04:04:03,043 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:05:30,410 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 04:05:39,965 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.9266402824157804, 'F1': 0.8784810126582279, 'Precision': 0.839516129032258, 'Recall': 0.9212389380530973, 'Accuracy': 0.8725663716814159, 'True Hit Rate': 0.6986725663716814, 'False Hit Rate': 0.22300884955752212, 'True Miss Rate': 0.7911504424778761, 'False Miss Rate': 0.06415929203539823, 'Threshold': 0.7799842357635498}}, 3952.3431207202375)
INFO flwr 2024-01-15 04:05:39,966 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 04:05:39,966 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:07:07,674 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 04:07:17,216 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.9266430089300597, 'F1': 0.8799489144316731, 'Precision': 0.8478260869565217, 'Recall': 0.9146017699115044, 'Accuracy': 0.8752212389380531, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.21526548672566373, 'True Miss Rate': 0.8039823008849557, 'False Miss Rate': 0.06902654867256637, 'Threshold': 0.792298436164856}}, 4049.5935733132064)
INFO flwr 2024-01-15 04:07:17,216 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 04:07:17,216 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:08:46,140 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 04:08:58,434 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.9267015939639748, 'F1': 0.8803056027164685, 'Precision': 0.8458401305057096, 'Recall': 0.9176991150442478, 'Accuracy': 0.8752212389380531, 'True Hit Rate': 0.697787610619469, 'False Hit Rate': 0.2176991150442478, 'True Miss Rate': 0.8004424778761062, 'False Miss Rate': 0.06637168141592921, 'Threshold': 0.7905604839324951}}, 4150.812027452514)
INFO flwr 2024-01-15 04:08:58,435 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 04:08:58,435 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:10:25,749 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 04:10:35,334 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.9271564996483409, 'F1': 0.8799660080730827, 'Precision': 0.8463424601552922, 'Recall': 0.9163716814159292, 'Accuracy': 0.875, 'True Hit Rate': 0.6973451327433628, 'False Hit Rate': 0.21747787610619468, 'True Miss Rate': 0.8004424778761062, 'False Miss Rate': 0.06725663716814159, 'Threshold': 0.788671612739563}}, 4247.711205976084)
INFO flwr 2024-01-15 04:10:35,334 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 04:10:35,334 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:12:04,944 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 04:12:14,538 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.9271141074529827, 'F1': 0.8808864265927978, 'Precision': 0.8495684340320592, 'Recall': 0.9146017699115044, 'Accuracy': 0.8763274336283186, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.21482300884955752, 'True Miss Rate': 0.8061946902654867, 'False Miss Rate': 0.06991150442477877, 'Threshold': 0.7947558164596558}, 'Best F1': 0.8808864265927978}, 4346.915466601029)
INFO flwr 2024-01-15 04:12:14,538 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 04:12:14,538 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:13:42,706 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 04:13:52,404 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.9273276388254809, 'F1': 0.8808158062460165, 'Precision': 0.8471597874948917, 'Recall': 0.9172566371681415, 'Accuracy': 0.8758849557522124, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.2170353982300885, 'True Miss Rate': 0.8017699115044248, 'False Miss Rate': 0.06769911504424779, 'Threshold': 0.786285400390625}}, 4444.781280566007)
INFO flwr 2024-01-15 04:13:52,404 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 04:13:52,404 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:15:21,594 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 04:15:32,014 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.927845771597744, 'F1': 0.8802891771209864, 'Precision': 0.8473188702415063, 'Recall': 0.915929203539823, 'Accuracy': 0.8754424778761062, 'True Hit Rate': 0.6933628318584071, 'False Hit Rate': 0.2176991150442478, 'True Miss Rate': 0.8013274336283186, 'False Miss Rate': 0.06991150442477877, 'Threshold': 0.789309024810791}}, 4544.391994817182)
INFO flwr 2024-01-15 04:15:32,015 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 04:15:32,015 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:16:58,964 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 04:17:08,467 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.928122687173371, 'F1': 0.8815084636811656, 'Precision': 0.8545907769007063, 'Recall': 0.9101769911504425, 'Accuracy': 0.8776548672566372, 'True Hit Rate': 0.6902654867256637, 'False Hit Rate': 0.21128318584070796, 'True Miss Rate': 0.8137168141592921, 'False Miss Rate': 0.07345132743362832, 'Threshold': 0.7939680814743042}, 'Best F1': 0.8815084636811656}, 4640.844229564071)
INFO flwr 2024-01-15 04:17:08,467 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 04:17:08,467 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:18:37,394 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 04:18:47,259 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.9278839117079813, 'F1': 0.8821505376344086, 'Precision': 0.8581589958158996, 'Recall': 0.9075221238938053, 'Accuracy': 0.8787610619469026, 'True Hit Rate': 0.6884955752212389, 'False Hit Rate': 0.206858407079646, 'True Miss Rate': 0.8216814159292035, 'False Miss Rate': 0.07610619469026549, 'Threshold': 0.7993331551551819}, 'Best F1': 0.8821505376344086}, 4739.636330170557)
INFO flwr 2024-01-15 04:18:47,259 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 04:18:47,259 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:20:15,233 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 04:20:24,658 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.9279370779091313, 'F1': 0.8835324232081911, 'Precision': 0.8529654036243822, 'Recall': 0.9163716814159292, 'Accuracy': 0.8792035398230088, 'True Hit Rate': 0.6933628318584071, 'False Hit Rate': 0.21371681415929203, 'True Miss Rate': 0.8101769911504425, 'False Miss Rate': 0.06902654867256637, 'Threshold': 0.7915594577789307}, 'Best F1': 0.8835324232081911}, 4837.035598771647)
INFO flwr 2024-01-15 04:20:24,658 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 04:20:24,658 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:21:51,471 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 04:22:03,427 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.928238159101081, 'F1': 0.8828326180257511, 'Precision': 0.8570833333333333, 'Recall': 0.9101769911504425, 'Accuracy': 0.8792035398230088, 'True Hit Rate': 0.6902654867256637, 'False Hit Rate': 0.2095132743362832, 'True Miss Rate': 0.8172566371681416, 'False Miss Rate': 0.07345132743362832, 'Threshold': 0.7993255853652954}}, 4935.8050388768315)
INFO flwr 2024-01-15 04:22:03,428 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 04:22:03,428 | server.py:153 | FL finished in 4935.805444872007
INFO flwr 2024-01-15 04:22:03,451 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 04:22:03,451 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 04:22:03,451 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 04:22:03,451 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
