Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-11 23:42:47,545 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8509528585757273, 'Precision': 0.778348623853211, 'Recall': 0.9384955752212389, 'Accuracy': 0.8356194690265487, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.2648230088495575, 'True Miss Rate': 0.6876106194690266, 'False Miss Rate': 0.04424778761061947, 'Avg Time': 0.00025615971700280115, 'Threshold': 0.73}, 'Best F1': 0.8509528585757273}, 819.5309384828433)
INFO flwr 2024-01-11 23:42:47,545 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 23:42:47,546 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:43:04,116 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 23:43:14,243 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8511665325824619, 'Precision': 0.7802359882005899, 'Recall': 0.9362831858407079, 'Accuracy': 0.8362831858407079, 'True Hit Rate': 0.736283185840708, 'False Hit Rate': 0.26349557522123895, 'True Miss Rate': 0.6911504424778762, 'False Miss Rate': 0.045575221238938056, 'Avg Time': 0.0002983307416460155, 'Threshold': 0.73}, 'Best F1': 0.8511665325824619}, 846.2296941922978)
INFO flwr 2024-01-11 23:43:14,244 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 23:43:14,244 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:43:29,856 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 23:43:39,599 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8358829084041549, 'Precision': 0.7291598023064251, 'Recall': 0.9792035398230089, 'Accuracy': 0.8077433628318584, 'True Hit Rate': 0.7663716814159292, 'False Hit Rate': 0.3256637168141593, 'True Miss Rate': 0.5685840707964602, 'False Miss Rate': 0.013716814159292035, 'Avg Time': 0.00025619015229486785, 'Threshold': 0.66}}, 871.584801976569)
INFO flwr 2024-01-11 23:43:39,600 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 23:43:39,600 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:43:55,642 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-11 23:44:05,414 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8505423865006027, 'Precision': 0.7788815305371597, 'Recall': 0.9367256637168142, 'Accuracy': 0.8353982300884956, 'True Hit Rate': 0.7358407079646018, 'False Hit Rate': 0.26415929203539823, 'True Miss Rate': 0.6893805309734513, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.00025567749960232625, 'Threshold': 0.73}}, 897.4003924205899)
INFO flwr 2024-01-11 23:44:05,415 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 23:44:05,415 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:44:21,409 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 23:44:31,425 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8503715605543282, 'Precision': 0.7785950717175432, 'Recall': 0.9367256637168142, 'Accuracy': 0.8351769911504425, 'True Hit Rate': 0.7367256637168141, 'False Hit Rate': 0.26393805309734514, 'True Miss Rate': 0.6893805309734513, 'False Miss Rate': 0.04601769911504425, 'Avg Time': 0.0002566848708465036, 'Threshold': 0.73}}, 923.4114179322496)
INFO flwr 2024-01-11 23:44:31,426 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 23:44:31,426 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:44:46,965 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 23:44:57,009 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8512039514303354, 'Precision': 0.7956906502500962, 'Recall': 0.9150442477876106, 'Accuracy': 0.8400442477876107, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.24690265486725663, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.06017699115044248, 'Avg Time': 0.00025583136398180394, 'Threshold': 0.75}, 'Best F1': 0.8512039514303354}, 948.9951802780852)
INFO flwr 2024-01-11 23:44:57,010 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 23:44:57,010 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:45:13,929 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 23:45:24,053 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8520807581376184, 'Precision': 0.7972243639167309, 'Recall': 0.9150442477876106, 'Accuracy': 0.8411504424778761, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.24579646017699114, 'True Miss Rate': 0.7247787610619469, 'False Miss Rate': 0.060619469026548675, 'Avg Time': 0.0002577824930174161, 'Threshold': 0.75}, 'Best F1': 0.8520807581376184}, 976.0391050828621)
INFO flwr 2024-01-11 23:45:24,054 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 23:45:24,054 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:45:40,609 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 23:45:50,522 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8529654036243822, 'Precision': 0.7977657935285054, 'Recall': 0.9163716814159292, 'Accuracy': 0.8420353982300885, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.24579646017699114, 'True Miss Rate': 0.7252212389380531, 'False Miss Rate': 0.06017699115044248, 'Avg Time': 0.0002570014084334922, 'Threshold': 0.75}, 'Best F1': 0.8529654036243822}, 1002.508201864548)
INFO flwr 2024-01-11 23:45:50,523 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 23:45:50,523 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:46:06,731 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 23:46:16,824 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8536485935589073, 'Precision': 0.7913832199546486, 'Recall': 0.9265486725663716, 'Accuracy': 0.8411504424778761, 'True Hit Rate': 0.7300884955752213, 'False Hit Rate': 0.25442477876106195, 'True Miss Rate': 0.7088495575221239, 'False Miss Rate': 0.05221238938053097, 'Avg Time': 0.00029880684033959314, 'Threshold': 0.74}, 'Best F1': 0.8536485935589073}, 1028.810792978853)
INFO flwr 2024-01-11 23:46:16,825 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 23:46:16,825 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:46:33,751 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 23:46:43,656 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8537082314588426, 'Precision': 0.7911631419939577, 'Recall': 0.9269911504424779, 'Accuracy': 0.8411504424778761, 'True Hit Rate': 0.7300884955752213, 'False Hit Rate': 0.25398230088495577, 'True Miss Rate': 0.7097345132743362, 'False Miss Rate': 0.05221238938053097, 'Avg Time': 0.00025722268408378667, 'Threshold': 0.74}, 'Best F1': 0.8537082314588426}, 1055.6421977132559)
INFO flwr 2024-01-11 23:46:43,657 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 23:46:43,657 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:47:00,516 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 23:47:10,637 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.853937168502652, 'Precision': 0.7922028766086299, 'Recall': 0.9261061946902654, 'Accuracy': 0.8415929203539823, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.25243362831858407, 'True Miss Rate': 0.7128318584070796, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0003013407234596995, 'Threshold': 0.74}, 'Best F1': 0.853937168502652}, 1082.6232231855392)
INFO flwr 2024-01-11 23:47:10,638 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 23:47:10,638 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:47:27,086 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 23:47:37,004 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8542262147815435, 'Precision': 0.7930250189537529, 'Recall': 0.9256637168141593, 'Accuracy': 0.8420353982300885, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.2513274336283186, 'True Miss Rate': 0.7146017699115044, 'False Miss Rate': 0.05309734513274336, 'Avg Time': 0.00025624896572754447, 'Threshold': 0.74}, 'Best F1': 0.8542262147815435}, 1108.9898085519671)
INFO flwr 2024-01-11 23:47:37,004 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 23:47:37,005 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:47:52,722 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 23:48:02,624 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8545232273838631, 'Precision': 0.7919184290030211, 'Recall': 0.9278761061946903, 'Accuracy': 0.8420353982300885, 'True Hit Rate': 0.7314159292035398, 'False Hit Rate': 0.25243362831858407, 'True Miss Rate': 0.7119469026548673, 'False Miss Rate': 0.05176991150442478, 'Avg Time': 0.0002572504820021908, 'Threshold': 0.74}, 'Best F1': 0.8545232273838631}, 1134.6103642191738)
INFO flwr 2024-01-11 23:48:02,624 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 23:48:02,624 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:48:18,728 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 23:48:28,822 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8547565695661031, 'Precision': 0.79199697999245, 'Recall': 0.9283185840707965, 'Accuracy': 0.8422566371681416, 'True Hit Rate': 0.7309734513274336, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7110619469026549, 'False Miss Rate': 0.05176991150442478, 'Avg Time': 0.00025668508183639664, 'Threshold': 0.74}, 'Best F1': 0.8547565695661031}, 1160.8083231588826)
INFO flwr 2024-01-11 23:48:28,823 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 23:48:28,823 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:48:45,014 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 23:48:54,929 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.855045871559633, 'Precision': 0.7928166351606806, 'Recall': 0.9278761061946903, 'Accuracy': 0.8426991150442478, 'True Hit Rate': 0.7309734513274336, 'False Hit Rate': 0.2519911504424779, 'True Miss Rate': 0.7132743362831858, 'False Miss Rate': 0.05176991150442478, 'Avg Time': 0.00025771144217094486, 'Threshold': 0.74}, 'Best F1': 0.855045871559633}, 1186.9151701126248)
INFO flwr 2024-01-11 23:48:54,930 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 23:48:54,930 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:49:11,228 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 23:49:20,998 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.855045871559633, 'Precision': 0.7928166351606806, 'Recall': 0.9278761061946903, 'Accuracy': 0.8426991150442478, 'True Hit Rate': 0.7305309734513274, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7115044247787611, 'False Miss Rate': 0.05176991150442478, 'Avg Time': 0.00025686927601299453, 'Threshold': 0.74}}, 1212.9843806829304)
INFO flwr 2024-01-11 23:49:20,999 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 23:49:20,999 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:49:38,035 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 23:49:48,156 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8560960716466516, 'Precision': 0.7926875235582359, 'Recall': 0.9305309734513274, 'Accuracy': 0.8435840707964601, 'True Hit Rate': 0.731858407079646, 'False Hit Rate': 0.2537610619469027, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.050442477876106194, 'Avg Time': 0.0002998457018253023, 'Threshold': 0.74}, 'Best F1': 0.8560960716466516}, 1240.1421168651432)
INFO flwr 2024-01-11 23:49:48,157 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 23:49:48,157 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:50:04,524 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 23:50:14,465 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8565031548951759, 'Precision': 0.7930644553335846, 'Recall': 0.9309734513274336, 'Accuracy': 0.8440265486725663, 'True Hit Rate': 0.731858407079646, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7119469026548673, 'False Miss Rate': 0.05, 'Avg Time': 0.00025612622235728576, 'Threshold': 0.74}, 'Best F1': 0.8565031548951759}, 1266.451029241085)
INFO flwr 2024-01-11 23:50:14,466 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 23:50:14,466 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:50:30,405 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 23:50:40,506 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8568519649765832, 'Precision': 0.7936627687665032, 'Recall': 0.9309734513274336, 'Accuracy': 0.8444690265486726, 'True Hit Rate': 0.7327433628318584, 'False Hit Rate': 0.25265486725663716, 'True Miss Rate': 0.7119469026548673, 'False Miss Rate': 0.05, 'Avg Time': 0.0002996685230626469, 'Threshold': 0.74}, 'Best F1': 0.8568519649765832}, 1292.4923453507945)
INFO flwr 2024-01-11 23:50:40,507 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 23:50:40,507 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:50:57,230 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 23:51:07,014 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.855904211395541, 'Precision': 0.8022445820433437, 'Recall': 0.9172566371681415, 'Accuracy': 0.845575221238938, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.2413716814159292, 'True Miss Rate': 0.7327433628318584, 'False Miss Rate': 0.061504424778761065, 'Avg Time': 0.00025800825220293703, 'Threshold': 0.75}}, 1319.000679610297)
INFO flwr 2024-01-11 23:51:07,015 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 23:51:07,015 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:51:23,268 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 23:51:33,183 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8576664630421503, 'Precision': 0.7944172010562052, 'Recall': 0.9318584070796461, 'Accuracy': 0.845353982300885, 'True Hit Rate': 0.7336283185840708, 'False Hit Rate': 0.2519911504424779, 'True Miss Rate': 0.7132743362831858, 'False Miss Rate': 0.04911504424778761, 'Avg Time': 0.000257404873856401, 'Threshold': 0.74}, 'Best F1': 0.8576664630421503}, 1345.169182593003)
INFO flwr 2024-01-11 23:51:33,183 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 23:51:33,183 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:51:49,586 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-11 23:51:59,603 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8572592140093667, 'Precision': 0.7940399849113542, 'Recall': 0.9314159292035398, 'Accuracy': 0.8449115044247788, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.2517699115044248, 'True Miss Rate': 0.713716814159292, 'False Miss Rate': 0.049557522123893805, 'Avg Time': 0.00025722547969986905, 'Threshold': 0.74}}, 1371.5893336515874)
INFO flwr 2024-01-11 23:51:59,605 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 23:51:59,605 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:52:16,349 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-11 23:52:27,439 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8576084742310043, 'Precision': 0.7946394865987165, 'Recall': 0.9314159292035398, 'Accuracy': 0.845353982300885, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.2515486725663717, 'True Miss Rate': 0.7141592920353982, 'False Miss Rate': 0.049557522123893805, 'Avg Time': 0.00025721746208393466, 'Threshold': 0.74}}, 1399.425411928445)
INFO flwr 2024-01-11 23:52:27,440 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 23:52:27,440 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:52:44,200 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-11 23:52:55,570 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.857724404640749, 'Precision': 0.7941952506596306, 'Recall': 0.9323008849557523, 'Accuracy': 0.845353982300885, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.25243362831858407, 'True Miss Rate': 0.7128318584070796, 'False Miss Rate': 0.04911504424778761, 'Avg Time': 0.00025739901888687, 'Threshold': 0.74}, 'Best F1': 0.857724404640749}, 1427.5558168059215)
INFO flwr 2024-01-11 23:52:55,570 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 23:52:55,570 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:53:12,556 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-11 23:53:22,652 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8579686209744013, 'Precision': 0.8041795665634675, 'Recall': 0.9194690265486726, 'Accuracy': 0.8477876106194691, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.2418141592920354, 'True Miss Rate': 0.7327433628318584, 'False Miss Rate': 0.060619469026548675, 'Avg Time': 0.00025584191347645445, 'Threshold': 0.75}, 'Best F1': 0.8579686209744013}, 1454.6387376254424)
INFO flwr 2024-01-11 23:53:22,653 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 23:53:22,653 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:53:39,984 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-11 23:53:49,921 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8581575099227072, 'Precision': 0.812821527502968, 'Recall': 0.9088495575221239, 'Accuracy': 0.8497787610619469, 'True Hit Rate': 0.7172566371681416, 'False Hit Rate': 0.23384955752212389, 'True Miss Rate': 0.7477876106194691, 'False Miss Rate': 0.06725663716814159, 'Avg Time': 0.0002560127625423195, 'Threshold': 0.76}, 'Best F1': 0.8581575099227072}, 1481.9069333784282)
INFO flwr 2024-01-11 23:53:49,922 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 23:53:49,922 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
