Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 02:38:07,741 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.8058622002283975, 'Precision': 0.7070808283233133, 'Recall': 0.9367256637168142, 'Accuracy': 0.7743362831858407, 'True Hit': 1692, 'False Hit': 1416, 'True Miss': 1314, 'False Miss': 98, 'Avg Time': 0.00021456026397975145, 'Threshold': 0.68}), (1, {'F1': 0.8076109936575053, 'Precision': 0.7138973836221543, 'Recall': 0.929646017699115, 'Accuracy': 0.7785398230088496, 'True Hit': 1681, 'False Hit': 1377, 'True Miss': 1353, 'False Miss': 109, 'Avg Time': 0.000213169207615135, 'Threshold': 0.69}), (2, {'F1': 0.8093113482056257, 'Precision': 0.720552677029361, 'Recall': 0.9230088495575222, 'Accuracy': 0.7825221238938053, 'True Hit': 1673, 'False Hit': 1338, 'True Miss': 1390, 'False Miss': 119, 'Avg Time': 0.00021230889632638578, 'Threshold': 0.7}), (3, {'F1': 0.8099845201238389, 'Precision': 0.7197386519944979, 'Recall': 0.9261061946902654, 'Accuracy': 0.7827433628318584, 'True Hit': 1675, 'False Hit': 1343, 'True Miss': 1385, 'False Miss': 117, 'Avg Time': 0.00021228642590278017, 'Threshold': 0.7}), (4, {'F1': 0.8111455108359132, 'Precision': 0.7207702888583218, 'Recall': 0.9274336283185841, 'Accuracy': 0.784070796460177, 'True Hit': 1679, 'False Hit': 1341, 'True Miss': 1387, 'False Miss': 113, 'Avg Time': 0.0002550619365894689, 'Threshold': 0.7}), (5, {'F1': 0.8110510046367851, 'Precision': 0.7198216735253772, 'Recall': 0.9287610619469027, 'Accuracy': 0.7836283185840708, 'True Hit': 1680, 'False Hit': 1347, 'True Miss': 1381, 'False Miss': 112, 'Avg Time': 0.0002127685905557818, 'Threshold': 0.7}), (6, {'F1': 0.8111025443330762, 'Precision': 0.7185792349726776, 'Recall': 0.9309734513274336, 'Accuracy': 0.7831858407079646, 'True Hit': 1681, 'False Hit': 1358, 'True Miss': 1371, 'False Miss': 110, 'Avg Time': 0.00021280646324157716, 'Threshold': 0.7}), (7, {'F1': 0.8109356950327301, 'Precision': 0.7177914110429447, 'Recall': 0.9318584070796461, 'Accuracy': 0.7827433628318584, 'True Hit': 1681, 'False Hit': 1363, 'True Miss': 1367, 'False Miss': 109, 'Avg Time': 0.00025426935305637597, 'Threshold': 0.7}), (8, {'F1': 0.8115384615384615, 'Precision': 0.717687074829932, 'Recall': 0.9336283185840708, 'Accuracy': 0.7831858407079646, 'True Hit': 1683, 'False Hit': 1365, 'True Miss': 1365, 'False Miss': 107, 'Avg Time': 0.00021287899101729942, 'Threshold': 0.7}), (9, {'F1': 0.8112990007686395, 'Precision': 0.7170516304347826, 'Recall': 0.934070796460177, 'Accuracy': 0.7827433628318584, 'True Hit': 1682, 'False Hit': 1370, 'True Miss': 1361, 'False Miss': 107, 'Avg Time': 0.00021379521462769636, 'Threshold': 0.7}), (10, {'F1': 0.8112156712118301, 'Precision': 0.7166610111978283, 'Recall': 0.9345132743362832, 'Accuracy': 0.7825221238938053, 'True Hit': 1684, 'False Hit': 1375, 'True Miss': 1355, 'False Miss': 106, 'Avg Time': 0.0002142805968765664, 'Threshold': 0.7}), (11, {'F1': 0.8137103020914019, 'Precision': 0.7234848484848485, 'Recall': 0.929646017699115, 'Accuracy': 0.7871681415929204, 'True Hit': 1677, 'False Hit': 1331, 'True Miss': 1396, 'False Miss': 116, 'Avg Time': 0.00021383641040430658, 'Threshold': 0.71}), (12, {'F1': 0.8143272023233301, 'Precision': 0.7239242685025817, 'Recall': 0.9305309734513274, 'Accuracy': 0.7878318584070797, 'True Hit': 1678, 'False Hit': 1333, 'True Miss': 1395, 'False Miss': 114, 'Avg Time': 0.00021266114395276635, 'Threshold': 0.71}), (13, {'F1': 0.8114104595879557, 'Precision': 0.7345767575322812, 'Recall': 0.9061946902654867, 'Accuracy': 0.7893805309734513, 'True Hit': 1641, 'False Hit': 1260, 'True Miss': 1460, 'False Miss': 159, 'Avg Time': 0.0002607409405497323, 'Threshold': 0.73}), (14, {'F1': 0.8115597783056216, 'Precision': 0.7342406876790831, 'Recall': 0.9070796460176991, 'Accuracy': 0.7893805309734513, 'True Hit': 1641, 'False Hit': 1262, 'True Miss': 1458, 'False Miss': 159, 'Avg Time': 0.00021355447515977169, 'Threshold': 0.73}), (15, {'F1': 0.8121787267694741, 'Precision': 0.73409578270193, 'Recall': 0.9088495575221239, 'Accuracy': 0.7898230088495575, 'True Hit': 1644, 'False Hit': 1263, 'True Miss': 1456, 'False Miss': 157, 'Avg Time': 0.00021261857674185155, 'Threshold': 0.73}), (16, {'F1': 0.8128088555050405, 'Precision': 0.7345480528760272, 'Recall': 0.9097345132743363, 'Accuracy': 0.7904867256637168, 'True Hit': 1646, 'False Hit': 1262, 'True Miss': 1457, 'False Miss': 155, 'Avg Time': 0.00021214179233112167, 'Threshold': 0.73}), (17, {'F1': 0.8142152023692004, 'Precision': 0.7351158645276292, 'Recall': 0.9123893805309734, 'Accuracy': 0.7918141592920354, 'True Hit': 1651, 'False Hit': 1263, 'True Miss': 1457, 'False Miss': 149, 'Avg Time': 0.00021238901973825641, 'Threshold': 0.73}), (18, {'F1': 0.8139672519234563, 'Precision': 0.7344250622997508, 'Recall': 0.9128318584070797, 'Accuracy': 0.7913716814159292, 'True Hit': 1652, 'False Hit': 1265, 'True Miss': 1455, 'False Miss': 148, 'Avg Time': 0.0002545446421192811, 'Threshold': 0.73}), (19, {'F1': 0.8144831613782363, 'Precision': 0.727146332985749, 'Recall': 0.9256637168141593, 'Accuracy': 0.7891592920353983, 'True Hit': 1668, 'False Hit': 1315, 'True Miss': 1409, 'False Miss': 128, 'Avg Time': 0.000213535327826981, 'Threshold': 0.72}), (20, {'F1': 0.8145553609651683, 'Precision': 0.7269885376866968, 'Recall': 0.9261061946902654, 'Accuracy': 0.7891592920353983, 'True Hit': 1668, 'False Hit': 1317, 'True Miss': 1407, 'False Miss': 128, 'Avg Time': 0.00021318149777640284, 'Threshold': 0.72}), (21, {'F1': 0.8115766039263308, 'Precision': 0.7478552778813875, 'Recall': 0.8871681415929203, 'Accuracy': 0.7940265486725664, 'True Hit': 1615, 'False Hit': 1188, 'True Miss': 1528, 'False Miss': 189, 'Avg Time': 0.00021283267873578368, 'Threshold': 0.75}), (22, {'F1': 0.8122977346278316, 'Precision': 0.7481371087928465, 'Recall': 0.8884955752212389, 'Accuracy': 0.7946902654867256, 'True Hit': 1617, 'False Hit': 1188, 'True Miss': 1528, 'False Miss': 187, 'Avg Time': 0.0002135983610575178, 'Threshold': 0.75}), (23, {'F1': 0.8162291169451074, 'Precision': 0.7413294797687862, 'Recall': 0.9079646017699115, 'Accuracy': 0.7955752212389381, 'True Hit': 1641, 'False Hit': 1238, 'True Miss': 1481, 'False Miss': 160, 'Avg Time': 0.0002132019110485516, 'Threshold': 0.74}), (24, {'F1': 0.8160668124875721, 'Precision': 0.7410617551462622, 'Recall': 0.9079646017699115, 'Accuracy': 0.7953539823008849, 'True Hit': 1641, 'False Hit': 1238, 'True Miss': 1481, 'False Miss': 160, 'Avg Time': 0.00025627940101961117, 'Threshold': 0.74}), (25, {'F1': 0.8164481525625745, 'Precision': 0.7408074981975487, 'Recall': 0.9092920353982301, 'Accuracy': 0.7955752212389381, 'True Hit': 1643, 'False Hit': 1239, 'True Miss': 1479, 'False Miss': 159, 'Avg Time': 0.00021305975660813593, 'Threshold': 0.74}), (26, {'F1': 0.8170634920634919, 'Precision': 0.7406474820143885, 'Recall': 0.9110619469026549, 'Accuracy': 0.7960176991150443, 'True Hit': 1643, 'False Hit': 1242, 'True Miss': 1477, 'False Miss': 158, 'Avg Time': 0.00021245980684736135, 'Threshold': 0.74}), (27, {'F1': 0.8170634920634919, 'Precision': 0.7406474820143885, 'Recall': 0.9110619469026549, 'Accuracy': 0.7960176991150443, 'True Hit': 1642, 'False Hit': 1244, 'True Miss': 1476, 'False Miss': 158, 'Avg Time': 0.00025583542553724443, 'Threshold': 0.74}), (28, {'F1': 0.8176949018051973, 'Precision': 0.7411003236245954, 'Recall': 0.9119469026548672, 'Accuracy': 0.7966814159292035, 'True Hit': 1643, 'False Hit': 1245, 'True Miss': 1476, 'False Miss': 156, 'Avg Time': 0.00021256899411699413, 'Threshold': 0.74}), (29, {'F1': 0.8180737217598097, 'Precision': 0.7408470926058865, 'Recall': 0.9132743362831859, 'Accuracy': 0.7969026548672566, 'True Hit': 1644, 'False Hit': 1247, 'True Miss': 1474, 'False Miss': 155, 'Avg Time': 0.00021395931201698506, 'Threshold': 0.74}), (30, {'F1': 0.8186138613861386, 'Precision': 0.7408602150537634, 'Recall': 0.9146017699115044, 'Accuracy': 0.7973451327433628, 'True Hit': 1646, 'False Hit': 1249, 'True Miss': 1472, 'False Miss': 153, 'Avg Time': 0.00021371203186237707, 'Threshold': 0.74}), (31, {'F1': 0.819009900990099, 'Precision': 0.7412186379928315, 'Recall': 0.9150442477876106, 'Accuracy': 0.797787610619469, 'True Hit': 1647, 'False Hit': 1248, 'True Miss': 1473, 'False Miss': 152, 'Avg Time': 0.00021312284258614598, 'Threshold': 0.74}), (32, {'F1': 0.8108559498956158, 'Precision': 0.7675889328063241, 'Recall': 0.8592920353982301, 'Accuracy': 0.7995575221238939, 'True Hit': 1564, 'False Hit': 1089, 'True Miss': 1620, 'False Miss': 247, 'Avg Time': 0.00025493291626989316, 'Threshold': 0.77}), (33, {'F1': 0.8114428899561495, 'Precision': 0.7682878608145512, 'Recall': 0.8597345132743363, 'Accuracy': 0.8002212389380531, 'True Hit': 1564, 'False Hit': 1088, 'True Miss': 1622, 'False Miss': 246, 'Avg Time': 0.00021375644523485572, 'Threshold': 0.77}), (34, {'F1': 0.8192865542924342, 'Precision': 0.7353976073187896, 'Recall': 0.9247787610619469, 'Accuracy': 0.7960176991150443, 'True Hit': 1662, 'False Hit': 1283, 'True Miss': 1441, 'False Miss': 134, 'Avg Time': 0.00021282012483714955, 'Threshold': 0.73}), (35, {'F1': 0.8193573667711599, 'Precision': 0.7352320675105485, 'Recall': 0.9252212389380531, 'Accuracy': 0.7960176991150443, 'True Hit': 1663, 'False Hit': 1283, 'True Miss': 1440, 'False Miss': 134, 'Avg Time': 0.000260647313784709, 'Threshold': 0.73}), (36, {'F1': 0.8200705605644845, 'Precision': 0.7361013370865588, 'Recall': 0.9256637168141593, 'Accuracy': 0.7969026548672566, 'True Hit': 1663, 'False Hit': 1280, 'True Miss': 1443, 'False Miss': 134, 'Avg Time': 0.00021162713523459646, 'Threshold': 0.73}), (37, {'F1': 0.8205736894164194, 'Precision': 0.7420393559928443, 'Recall': 0.9176991150442478, 'Accuracy': 0.7993362831858407, 'True Hit': 1653, 'False Hit': 1245, 'True Miss': 1475, 'False Miss': 147, 'Avg Time': 0.00021292335164230483, 'Threshold': 0.74}), (38, {'F1': 0.8206650831353919, 'Precision': 0.7424785100286533, 'Recall': 0.9172566371681415, 'Accuracy': 0.7995575221238939, 'True Hit': 1651, 'False Hit': 1243, 'True Miss': 1478, 'False Miss': 148, 'Avg Time': 0.00021266161868002562, 'Threshold': 0.74}), (39, {'F1': 0.8208275588992278, 'Precision': 0.742744536008599, 'Recall': 0.9172566371681415, 'Accuracy': 0.7997787610619469, 'True Hit': 1651, 'False Hit': 1243, 'True Miss': 1478, 'False Miss': 148, 'Avg Time': 0.0002138467489090641, 'Threshold': 0.74}), (40, {'F1': 0.8212235200950306, 'Precision': 0.7431028305266929, 'Recall': 0.9176991150442478, 'Accuracy': 0.8002212389380531, 'True Hit': 1651, 'False Hit': 1242, 'True Miss': 1479, 'False Miss': 148, 'Avg Time': 0.0002148372937092739, 'Threshold': 0.74}), (41, {'F1': 0.8212942806253711, 'Precision': 0.7429287504475475, 'Recall': 0.918141592920354, 'Accuracy': 0.8002212389380531, 'True Hit': 1652, 'False Hit': 1244, 'True Miss': 1478, 'False Miss': 146, 'Avg Time': 0.00025812936040152493, 'Threshold': 0.74}), (42, {'F1': 0.8217821782178217, 'Precision': 0.7437275985663082, 'Recall': 0.918141592920354, 'Accuracy': 0.8008849557522124, 'True Hit': 1652, 'False Hit': 1241, 'True Miss': 1481, 'False Miss': 146, 'Avg Time': 0.00021289950978439467, 'Threshold': 0.74}), (43, {'F1': 0.8221782178217822, 'Precision': 0.7440860215053764, 'Recall': 0.9185840707964602, 'Accuracy': 0.8013274336283186, 'True Hit': 1654, 'False Hit': 1239, 'True Miss': 1482, 'False Miss': 145, 'Avg Time': 0.00021539731363279629, 'Threshold': 0.74}), (44, {'F1': 0.8223410576351753, 'Precision': 0.7443528146288992, 'Recall': 0.9185840707964602, 'Accuracy': 0.8015486725663716, 'True Hit': 1651, 'False Hit': 1240, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.0002132681618749568, 'Threshold': 0.74}), (45, {'F1': 0.8225742574257426, 'Precision': 0.7444444444444445, 'Recall': 0.9190265486725664, 'Accuracy': 0.8017699115044248, 'True Hit': 1652, 'False Hit': 1239, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.00021417436346543573, 'Threshold': 0.74}), (46, {'F1': 0.8230632058648703, 'Precision': 0.7452457839971295, 'Recall': 0.9190265486725664, 'Accuracy': 0.8024336283185841, 'True Hit': 1650, 'False Hit': 1239, 'True Miss': 1485, 'False Miss': 146, 'Avg Time': 0.0002543339159636371, 'Threshold': 0.74}), (47, {'F1': 0.822970297029703, 'Precision': 0.7448028673835125, 'Recall': 0.9194690265486726, 'Accuracy': 0.802212389380531, 'True Hit': 1650, 'False Hit': 1241, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.00021345557364742314, 'Threshold': 0.74}), (48, {'F1': 0.8233663366336633, 'Precision': 0.7451612903225806, 'Recall': 0.9199115044247788, 'Accuracy': 0.8026548672566372, 'True Hit': 1651, 'False Hit': 1240, 'True Miss': 1484, 'False Miss': 145, 'Avg Time': 0.0002136704141059808, 'Threshold': 0.74}), (49, {'F1': 0.8236691074609143, 'Precision': 0.7450769781596849, 'Recall': 0.9207964601769911, 'Accuracy': 0.8028761061946903, 'True Hit': 1653, 'False Hit': 1243, 'True Miss': 1483, 'False Miss': 141, 'Avg Time': 0.00021179634912879067, 'Threshold': 0.74}), (50, {'F1': 0.8232733029883238, 'Precision': 0.744718940207662, 'Recall': 0.9203539823008849, 'Accuracy': 0.8024336283185841, 'True Hit': 1652, 'False Hit': 1245, 'True Miss': 1481, 'False Miss': 142, 'Avg Time': 0.0002134308350824677, 'Threshold': 0.74})], 'global_model-r49': [(49, SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: dgptcache-20-512
Experiment Key: Jan11-tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-50-
> Starting Simulation ..
{49: {'test': {'F1': 0.8236691074609143, 'Precision': 0.7450769781596849, 'Recall': 0.9207964601769911, 'Accuracy': 0.8028761061946903, 'True Hit': 1653, 'False Hit': 1243, 'True Miss': 1483, 'False Miss': 141, 'Avg Time': 0.00021179634912879067, 'Threshold': 0.74}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 02:38:48,108 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 02:38:48,108 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-11 02:38:51,659	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 02:38:53,047 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'GPU': 4.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'memory': 1261351390208.0, 'CPU': 32.0, 'node:__internal_head__': 1.0}
INFO flwr 2024-01-11 02:38:53,048 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 02:38:53,048 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 02:38:53,058 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 02:38:53,059 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 02:38:53,059 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 02:39:00,049 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 02:39:00,050 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 02:39:19,608 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8271852445870088, 'Precision': 0.7562316715542522, 'Recall': 0.9128318584070797, 'Accuracy': 0.8092920353982301, 'True Hit': 1666, 'False Hit': 1180, 'True Miss': 1534, 'False Miss': 140, 'Avg Time': 0.0004899910065980084, 'Threshold': 0.72}}
INFO flwr 2024-01-11 02:39:19,609 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 02:39:19,609 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:40:09,713 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 02:40:09,824 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 02:40:26,635 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8295431676393641, 'Precision': 0.760797342192691, 'Recall': 0.9119469026548672, 'Accuracy': 0.8126106194690266, 'True Hit': 1661, 'False Hit': 1167, 'True Miss': 1546, 'False Miss': 146, 'Avg Time': 0.0005472776636613153, 'Threshold': 0.71}}, 67.02611893694848)
INFO flwr 2024-01-11 02:40:26,636 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 02:40:26,636 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:41:08,731 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 02:41:25,297 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8351334827797025, 'Precision': 0.7740838685304118, 'Recall': 0.9066371681415929, 'Accuracy': 0.8210176991150443, 'True Hit': 1645, 'False Hit': 1116, 'True Miss': 1600, 'False Miss': 159, 'Avg Time': 0.0004889718726672958, 'Threshold': 0.71}}, 125.68841189704835)
INFO flwr 2024-01-11 02:41:25,298 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 02:41:25,298 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:42:07,759 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 02:42:24,335 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8366485834840265, 'Precision': 0.7662863452337136, 'Recall': 0.9212389380530973, 'Accuracy': 0.8201327433628318, 'True Hit': 1668, 'False Hit': 1167, 'True Miss': 1551, 'False Miss': 134, 'Avg Time': 0.0004881877287299232, 'Threshold': 0.69}}, 184.72659924533218)
INFO flwr 2024-01-11 02:42:24,336 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 02:42:24,336 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:43:06,512 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 02:43:23,315 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8388125124526798, 'Precision': 0.762957593330917, 'Recall': 0.9314159292035398, 'Accuracy': 0.8210176991150443, 'True Hit': 1684, 'False Hit': 1186, 'True Miss': 1534, 'False Miss': 116, 'Avg Time': 0.0004887090847555515, 'Threshold': 0.68}}, 243.7059506699443)
INFO flwr 2024-01-11 02:43:23,316 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 02:43:23,316 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:44:06,459 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 02:44:23,143 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8415521422797089, 'Precision': 0.7745535714285714, 'Recall': 0.9212389380530973, 'Accuracy': 0.8265486725663717, 'True Hit': 1663, 'False Hit': 1132, 'True Miss': 1587, 'False Miss': 138, 'Avg Time': 0.0005310458419597254, 'Threshold': 0.69}}, 303.5338673116639)
INFO flwr 2024-01-11 02:44:23,143 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 02:44:23,144 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:45:06,866 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 02:45:23,452 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8398096748612212, 'Precision': 0.7607758620689655, 'Recall': 0.9371681415929204, 'Accuracy': 0.8212389380530973, 'True Hit': 1694, 'False Hit': 1197, 'True Miss': 1519, 'False Miss': 110, 'Avg Time': 0.0004885516862953659, 'Threshold': 0.67}}, 363.8428579457104)
INFO flwr 2024-01-11 02:45:23,453 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 02:45:23,453 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:46:05,392 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 02:46:22,134 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.846263490124211, 'Precision': 0.7838551490003772, 'Recall': 0.9194690265486726, 'Accuracy': 0.8329646017699115, 'True Hit': 1659, 'False Hit': 1101, 'True Miss': 1615, 'False Miss': 145, 'Avg Time': 0.00052432987542279, 'Threshold': 0.69}}, 422.5254385713488)
INFO flwr 2024-01-11 02:46:22,136 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 02:46:22,136 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:47:02,155 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 02:47:18,720 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8465306122448981, 'Precision': 0.7856060606060606, 'Recall': 0.9176991150442478, 'Accuracy': 0.8336283185840708, 'True Hit': 1654, 'False Hit': 1095, 'True Miss': 1621, 'False Miss': 150, 'Avg Time': 0.0004888653227713256, 'Threshold': 0.69}}, 479.11107105668634)
INFO flwr 2024-01-11 02:47:18,721 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 02:47:18,721 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:48:01,398 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 02:48:18,187 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8456, 'Precision': 0.7715328467153285, 'Recall': 0.9353982300884955, 'Accuracy': 0.8292035398230089, 'True Hit': 1691, 'False Hit': 1166, 'True Miss': 1551, 'False Miss': 112, 'Avg Time': 0.0005283988155094923, 'Threshold': 0.67}}, 538.5777955530211)
INFO flwr 2024-01-11 02:48:18,187 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 02:48:18,188 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:49:00,426 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 02:49:17,030 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8444620566673271, 'Precision': 0.764621456763545, 'Recall': 0.9429203539823009, 'Accuracy': 0.8263274336283186, 'True Hit': 1701, 'False Hit': 1204, 'True Miss': 1516, 'False Miss': 99, 'Avg Time': 0.0004890815346641879, 'Threshold': 0.66}}, 597.4208023650572)
INFO flwr 2024-01-11 02:49:17,031 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 02:49:17,031 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:49:57,462 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 02:50:14,061 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8517676245606781, 'Precision': 0.7993791230112534, 'Recall': 0.911504424778761, 'Accuracy': 0.8413716814159292, 'True Hit': 1641, 'False Hit': 1044, 'True Miss': 1671, 'False Miss': 164, 'Avg Time': 0.0005399679715654491, 'Threshold': 0.7}}, 654.4524499839172)
INFO flwr 2024-01-11 02:50:14,062 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 02:50:14,062 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:50:56,327 | server.py:236 | fit_round 12 received 4 results and 0 failures
