Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
INFO flwr 2024-01-10 01:15:25,111 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7573, 'Precision': 0.6533, 'Recall': 0.9012, 'Threshold': 0.742}), (2, {'F1': 0.7627, 'Precision': 0.6722, 'Recall': 0.8843, 'Threshold': 0.7477}), (3, {'F1': 0.776, 'Precision': 0.7174, 'Recall': 0.8457, 'Threshold': 0.7758}), (4, {'F1': 0.7815, 'Precision': 0.695, 'Recall': 0.8935, 'Threshold': 0.7537}), (5, {'F1': 0.7721, 'Precision': 0.7172, 'Recall': 0.8395, 'Threshold': 0.7765}), (6, {'F1': 0.7803, 'Precision': 0.6969, 'Recall': 0.8873, 'Threshold': 0.7537}), (7, {'F1': 0.7811, 'Precision': 0.7008, 'Recall': 0.8835, 'Threshold': 0.7438}), (8, {'F1': 0.7844, 'Precision': 0.7368, 'Recall': 0.8426, 'Threshold': 0.7751}), (9, {'F1': 0.7834, 'Precision': 0.7332, 'Recall': 0.8434, 'Threshold': 0.7812}), (10, {'F1': 0.7847, 'Precision': 0.7229, 'Recall': 0.8619, 'Threshold': 0.7676}), (11, {'F1': 0.7833, 'Precision': 0.7173, 'Recall': 0.8665, 'Threshold': 0.7676}), (12, {'F1': 0.7832, 'Precision': 0.7221, 'Recall': 0.8557, 'Threshold': 0.7601}), (13, {'F1': 0.7939, 'Precision': 0.7095, 'Recall': 0.9035, 'Threshold': 0.7387}), (14, {'F1': 0.7913, 'Precision': 0.7037, 'Recall': 0.9082, 'Threshold': 0.7353}), (15, {'F1': 0.7929, 'Precision': 0.7322, 'Recall': 0.8681, 'Threshold': 0.7718}), (16, {'F1': 0.7988, 'Precision': 0.7534, 'Recall': 0.8511, 'Threshold': 0.7814}), (17, {'F1': 0.8043, 'Precision': 0.7343, 'Recall': 0.8897, 'Threshold': 0.7505}), (18, {'F1': 0.7899, 'Precision': 0.7387, 'Recall': 0.8495, 'Threshold': 0.7708}), (19, {'F1': 0.7962, 'Precision': 0.7305, 'Recall': 0.8789, 'Threshold': 0.7607}), (20, {'F1': 0.7956, 'Precision': 0.7409, 'Recall': 0.8596, 'Threshold': 0.7587}), (21, {'F1': 0.7901, 'Precision': 0.7513, 'Recall': 0.8341, 'Threshold': 0.7832}), (22, {'F1': 0.7908, 'Precision': 0.7302, 'Recall': 0.8627, 'Threshold': 0.754}), (23, {'F1': 0.7917, 'Precision': 0.7377, 'Recall': 0.8549, 'Threshold': 0.7665}), (24, {'F1': 0.7936, 'Precision': 0.7373, 'Recall': 0.8611, 'Threshold': 0.7623}), (25, {'F1': 0.801, 'Precision': 0.735, 'Recall': 0.8819, 'Threshold': 0.7627}), (26, {'F1': 0.8019, 'Precision': 0.7438, 'Recall': 0.8704, 'Threshold': 0.7488}), (27, {'F1': 0.7967, 'Precision': 0.7471, 'Recall': 0.8565, 'Threshold': 0.7711}), (28, {'F1': 0.7905, 'Precision': 0.733, 'Recall': 0.8619, 'Threshold': 0.7495}), (29, {'F1': 0.7989, 'Precision': 0.762, 'Recall': 0.841, 'Threshold': 0.775}), (30, {'F1': 0.7938, 'Precision': 0.7186, 'Recall': 0.8881, 'Threshold': 0.7463})], 'avg_ctest': [(1, {'F1': 0.752, 'Precision': 0.6538, 'Recall': 0.8858, 'Threshold': 0.742}), (2, {'F1': 0.758, 'Precision': 0.6768, 'Recall': 0.8641, 'Threshold': 0.7477}), (3, {'F1': 0.7732, 'Precision': 0.7129, 'Recall': 0.8465, 'Threshold': 0.7758}), (4, {'F1': 0.7628, 'Precision': 0.6815, 'Recall': 0.8665, 'Threshold': 0.7537}), (5, {'F1': 0.7859, 'Precision': 0.7297, 'Recall': 0.8542, 'Threshold': 0.7765}), (6, {'F1': 0.7737, 'Precision': 0.6975, 'Recall': 0.8696, 'Threshold': 0.7537}), (7, {'F1': 0.7807, 'Precision': 0.701, 'Recall': 0.8819, 'Threshold': 0.7438}), (8, {'F1': 0.7821, 'Precision': 0.738, 'Recall': 0.841, 'Threshold': 0.7751}), (9, {'F1': 0.7847, 'Precision': 0.7407, 'Recall': 0.8372, 'Threshold': 0.7812}), (10, {'F1': 0.776, 'Precision': 0.7298, 'Recall': 0.8324, 'Threshold': 0.7676}), (11, {'F1': 0.7772, 'Precision': 0.7174, 'Recall': 0.8511, 'Threshold': 0.7676}), (12, {'F1': 0.7881, 'Precision': 0.7228, 'Recall': 0.8673, 'Threshold': 0.7601}), (13, {'F1': 0.7765, 'Precision': 0.6923, 'Recall': 0.8858, 'Threshold': 0.7387}), (14, {'F1': 0.7762, 'Precision': 0.6896, 'Recall': 0.8904, 'Threshold': 0.7353}), (15, {'F1': 0.7819, 'Precision': 0.7316, 'Recall': 0.8418, 'Threshold': 0.7718}), (16, {'F1': 0.7983, 'Precision': 0.7591, 'Recall': 0.8434, 'Threshold': 0.7814}), (17, {'F1': 0.7842, 'Precision': 0.723, 'Recall': 0.858, 'Threshold': 0.7505}), (18, {'F1': 0.7821, 'Precision': 0.7359, 'Recall': 0.8356, 'Threshold': 0.7708}), (19, {'F1': 0.7908, 'Precision': 0.7383, 'Recall': 0.8541, 'Threshold': 0.7607}), (20, {'F1': 0.7891, 'Precision': 0.7352, 'Recall': 0.8519, 'Threshold': 0.7587}), (21, {'F1': 0.7936, 'Precision': 0.763, 'Recall': 0.8272, 'Threshold': 0.7832}), (22, {'F1': 0.7945, 'Precision': 0.7451, 'Recall': 0.8519, 'Threshold': 0.754}), (23, {'F1': 0.7917, 'Precision': 0.7394, 'Recall': 0.8534, 'Threshold': 0.7665}), (24, {'F1': 0.7821, 'Precision': 0.7303, 'Recall': 0.8457, 'Threshold': 0.7623}), (25, {'F1': 0.7931, 'Precision': 0.7448, 'Recall': 0.8487, 'Threshold': 0.7627}), (26, {'F1': 0.7954, 'Precision': 0.7379, 'Recall': 0.8633, 'Threshold': 0.7488}), (27, {'F1': 0.7957, 'Precision': 0.7566, 'Recall': 0.8418, 'Threshold': 0.7711}), (28, {'F1': 0.79, 'Precision': 0.7347, 'Recall': 0.8573, 'Threshold': 0.7495}), (29, {'F1': 0.7796, 'Precision': 0.7469, 'Recall': 0.8164, 'Threshold': 0.775}), (30, {'F1': 0.7977, 'Precision': 0.7318, 'Recall': 0.8773, 'Threshold': 0.7463})]}
INFO flwr 2024-01-10 01:15:25,111 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-10 01:15:25,111 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-10 01:15:25,111 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.742), (1, 0.777), (2, 0.784), (3, 0.789), (4, 0.792), (5, 0.795), (6, 0.796), (7, 0.796), (8, 0.797), (9, 0.8), (10, 0.801), (11, 0.803), (12, 0.803), (13, 0.804), (14, 0.806), (15, 0.806), (16, 0.806), (17, 0.807), (18, 0.806), (19, 0.808), (20, 0.808), (21, 0.809), (22, 0.81), (23, 0.812), (24, 0.811), (25, 0.81), (26, 0.811), (27, 0.812), (28, 0.813), (29, 0.811), (30, 0.811)], 'test_f1': [(0, 0.747), (1, 0.78), (2, 0.787), (3, 0.791), (4, 0.794), (5, 0.798), (6, 0.799), (7, 0.799), (8, 0.8), (9, 0.802), (10, 0.804), (11, 0.806), (12, 0.805), (13, 0.806), (14, 0.808), (15, 0.807), (16, 0.808), (17, 0.809), (18, 0.809), (19, 0.808), (20, 0.81), (21, 0.811), (22, 0.811), (23, 0.813), (24, 0.813), (25, 0.811), (26, 0.812), (27, 0.813), (28, 0.813), (29, 0.811), (30, 0.811)], 'val_precision': [(0, 0.631), (1, 0.697), (2, 0.717), (3, 0.714), (4, 0.711), (5, 0.722), (6, 0.725), (7, 0.724), (8, 0.742), (9, 0.74), (10, 0.733), (11, 0.741), (12, 0.737), (13, 0.739), (14, 0.743), (15, 0.74), (16, 0.745), (17, 0.752), (18, 0.753), (19, 0.766), (20, 0.753), (21, 0.752), (22, 0.755), (23, 0.764), (24, 0.757), (25, 0.753), (26, 0.753), (27, 0.759), (28, 0.758), (29, 0.751), (30, 0.765)], 'test_precision': [(0, 0.639), (1, 0.702), (2, 0.721), (3, 0.718), (4, 0.714), (5, 0.726), (6, 0.729), (7, 0.727), (8, 0.744), (9, 0.743), (10, 0.736), (11, 0.743), (12, 0.738), (13, 0.741), (14, 0.745), (15, 0.741), (16, 0.747), (17, 0.754), (18, 0.755), (19, 0.765), (20, 0.754), (21, 0.754), (22, 0.755), (23, 0.764), (24, 0.758), (25, 0.753), (26, 0.753), (27, 0.759), (28, 0.757), (29, 0.751), (30, 0.765)], 'val_recall': [(0, 0.898), (1, 0.878), (2, 0.865), (3, 0.881), (4, 0.892), (5, 0.885), (6, 0.881), (7, 0.885), (8, 0.862), (9, 0.869), (10, 0.882), (11, 0.876), (12, 0.883), (13, 0.881), (14, 0.882), (15, 0.885), (16, 0.877), (17, 0.87), (18, 0.868), (19, 0.855), (20, 0.873), (21, 0.875), (22, 0.874), (23, 0.866), (24, 0.873), (25, 0.877), (26, 0.88), (27, 0.873), (28, 0.875), (29, 0.881), (30, 0.863)], 'test_recall': [(0, 0.9), (1, 0.879), (2, 0.866), (3, 0.882), (4, 0.893), (5, 0.885), (6, 0.884), (7, 0.887), (8, 0.865), (9, 0.872), (10, 0.885), (11, 0.879), (12, 0.885), (13, 0.883), (14, 0.883), (15, 0.887), (16, 0.88), (17, 0.874), (18, 0.872), (19, 0.856), (20, 0.875), (21, 0.878), (22, 0.877), (23, 0.868), (24, 0.876), (25, 0.879), (26, 0.881), (27, 0.875), (28, 0.877), (29, 0.882), (30, 0.864)], 'val_accuracy': [(0, 0.762), (1, 0.803), (2, 0.811), (3, 0.816), (4, 0.819), (5, 0.822), (6, 0.823), (7, 0.824), (8, 0.826), (9, 0.829), (10, 0.829), (11, 0.832), (12, 0.832), (13, 0.832), (14, 0.834), (15, 0.834), (16, 0.834), (17, 0.835), (18, 0.836), (19, 0.837), (20, 0.836), (21, 0.837), (22, 0.838), (23, 0.84), (24, 0.838), (25, 0.839), (26, 0.84), (27, 0.841), (28, 0.84), (29, 0.839), (30, 0.84)], 'test_accuracy': [(0, 0.754), (1, 0.8), (2, 0.811), (3, 0.812), (4, 0.813), (5, 0.819), (6, 0.82), (7, 0.82), (8, 0.826), (9, 0.826), (10, 0.825), (11, 0.829), (12, 0.827), (13, 0.828), (14, 0.831), (15, 0.829), (16, 0.831), (17, 0.834), (18, 0.834), (19, 0.836), (20, 0.835), (21, 0.835), (22, 0.835), (23, 0.838), (24, 0.837), (25, 0.835), (26, 0.835), (27, 0.837), (28, 0.837), (29, 0.834), (30, 0.838)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-256
Experiment Key: tname-multi-qa-MiniLM-L6-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.7573, 'Precision': 0.6533, 'Recall': 0.9012, 'Threshold': 0.742}
avg_ctest: {'F1': 0.752, 'Precision': 0.6538, 'Recall': 0.8858, 'Threshold': 0.742}
avg_cval: {'F1': 0.7627, 'Precision': 0.6722, 'Recall': 0.8843, 'Threshold': 0.7477}
avg_ctest: {'F1': 0.758, 'Precision': 0.6768, 'Recall': 0.8641, 'Threshold': 0.7477}
avg_cval: {'F1': 0.776, 'Precision': 0.7174, 'Recall': 0.8457, 'Threshold': 0.7758}
avg_ctest: {'F1': 0.7732, 'Precision': 0.7129, 'Recall': 0.8465, 'Threshold': 0.7758}
avg_cval: {'F1': 0.7815, 'Precision': 0.695, 'Recall': 0.8935, 'Threshold': 0.7537}
avg_ctest: {'F1': 0.7628, 'Precision': 0.6815, 'Recall': 0.8665, 'Threshold': 0.7537}
avg_cval: {'F1': 0.7721, 'Precision': 0.7172, 'Recall': 0.8395, 'Threshold': 0.7765}
avg_ctest: {'F1': 0.7859, 'Precision': 0.7297, 'Recall': 0.8542, 'Threshold': 0.7765}
avg_cval: {'F1': 0.7803, 'Precision': 0.6969, 'Recall': 0.8873, 'Threshold': 0.7537}
avg_ctest: {'F1': 0.7737, 'Precision': 0.6975, 'Recall': 0.8696, 'Threshold': 0.7537}
avg_cval: {'F1': 0.7811, 'Precision': 0.7008, 'Recall': 0.8835, 'Threshold': 0.7438}
avg_ctest: {'F1': 0.7807, 'Precision': 0.701, 'Recall': 0.8819, 'Threshold': 0.7438}
avg_cval: {'F1': 0.7844, 'Precision': 0.7368, 'Recall': 0.8426, 'Threshold': 0.7751}
avg_ctest: {'F1': 0.7821, 'Precision': 0.738, 'Recall': 0.841, 'Threshold': 0.7751}
avg_cval: {'F1': 0.7834, 'Precision': 0.7332, 'Recall': 0.8434, 'Threshold': 0.7812}
avg_ctest: {'F1': 0.7847, 'Precision': 0.7407, 'Recall': 0.8372, 'Threshold': 0.7812}
avg_cval: {'F1': 0.7847, 'Precision': 0.7229, 'Recall': 0.8619, 'Threshold': 0.7676}
avg_ctest: {'F1': 0.776, 'Precision': 0.7298, 'Recall': 0.8324, 'Threshold': 0.7676}
avg_cval: {'F1': 0.7833, 'Precision': 0.7173, 'Recall': 0.8665, 'Threshold': 0.7676}
avg_ctest: {'F1': 0.7772, 'Precision': 0.7174, 'Recall': 0.8511, 'Threshold': 0.7676}
avg_cval: {'F1': 0.7832, 'Precision': 0.7221, 'Recall': 0.8557, 'Threshold': 0.7601}
avg_ctest: {'F1': 0.7881, 'Precision': 0.7228, 'Recall': 0.8673, 'Threshold': 0.7601}
avg_cval: {'F1': 0.7939, 'Precision': 0.7095, 'Recall': 0.9035, 'Threshold': 0.7387}
avg_ctest: {'F1': 0.7765, 'Precision': 0.6923, 'Recall': 0.8858, 'Threshold': 0.7387}
avg_cval: {'F1': 0.7913, 'Precision': 0.7037, 'Recall': 0.9082, 'Threshold': 0.7353}
avg_ctest: {'F1': 0.7762, 'Precision': 0.6896, 'Recall': 0.8904, 'Threshold': 0.7353}
avg_cval: {'F1': 0.7929, 'Precision': 0.7322, 'Recall': 0.8681, 'Threshold': 0.7718}
avg_ctest: {'F1': 0.7819, 'Precision': 0.7316, 'Recall': 0.8418, 'Threshold': 0.7718}
avg_cval: {'F1': 0.7988, 'Precision': 0.7534, 'Recall': 0.8511, 'Threshold': 0.7814}
avg_ctest: {'F1': 0.7983, 'Precision': 0.7591, 'Recall': 0.8434, 'Threshold': 0.7814}
avg_cval: {'F1': 0.8043, 'Precision': 0.7343, 'Recall': 0.8897, 'Threshold': 0.7505}
avg_ctest: {'F1': 0.7842, 'Precision': 0.723, 'Recall': 0.858, 'Threshold': 0.7505}
avg_cval: {'F1': 0.7899, 'Precision': 0.7387, 'Recall': 0.8495, 'Threshold': 0.7708}
avg_ctest: {'F1': 0.7821, 'Precision': 0.7359, 'Recall': 0.8356, 'Threshold': 0.7708}
avg_cval: {'F1': 0.7962, 'Precision': 0.7305, 'Recall': 0.8789, 'Threshold': 0.7607}
avg_ctest: {'F1': 0.7908, 'Precision': 0.7383, 'Recall': 0.8541, 'Threshold': 0.7607}
avg_cval: {'F1': 0.7956, 'Precision': 0.7409, 'Recall': 0.8596, 'Threshold': 0.7587}
avg_ctest: {'F1': 0.7891, 'Precision': 0.7352, 'Recall': 0.8519, 'Threshold': 0.7587}
avg_cval: {'F1': 0.7901, 'Precision': 0.7513, 'Recall': 0.8341, 'Threshold': 0.7832}
avg_ctest: {'F1': 0.7936, 'Precision': 0.763, 'Recall': 0.8272, 'Threshold': 0.7832}
avg_cval: {'F1': 0.7908, 'Precision': 0.7302, 'Recall': 0.8627, 'Threshold': 0.754}
avg_ctest: {'F1': 0.7945, 'Precision': 0.7451, 'Recall': 0.8519, 'Threshold': 0.754}
avg_cval: {'F1': 0.7917, 'Precision': 0.7377, 'Recall': 0.8549, 'Threshold': 0.7665}
avg_ctest: {'F1': 0.7917, 'Precision': 0.7394, 'Recall': 0.8534, 'Threshold': 0.7665}
avg_cval: {'F1': 0.7936, 'Precision': 0.7373, 'Recall': 0.8611, 'Threshold': 0.7623}
avg_ctest: {'F1': 0.7821, 'Precision': 0.7303, 'Recall': 0.8457, 'Threshold': 0.7623}
avg_cval: {'F1': 0.801, 'Precision': 0.735, 'Recall': 0.8819, 'Threshold': 0.7627}
avg_ctest: {'F1': 0.7931, 'Precision': 0.7448, 'Recall': 0.8487, 'Threshold': 0.7627}
avg_cval: {'F1': 0.8019, 'Precision': 0.7438, 'Recall': 0.8704, 'Threshold': 0.7488}
avg_ctest: {'F1': 0.7954, 'Precision': 0.7379, 'Recall': 0.8633, 'Threshold': 0.7488}
avg_cval: {'F1': 0.7967, 'Precision': 0.7471, 'Recall': 0.8565, 'Threshold': 0.7711}
avg_ctest: {'F1': 0.7957, 'Precision': 0.7566, 'Recall': 0.8418, 'Threshold': 0.7711}
avg_cval: {'F1': 0.7905, 'Precision': 0.733, 'Recall': 0.8619, 'Threshold': 0.7495}
avg_ctest: {'F1': 0.79, 'Precision': 0.7347, 'Recall': 0.8573, 'Threshold': 0.7495}
avg_cval: {'F1': 0.7989, 'Precision': 0.762, 'Recall': 0.841, 'Threshold': 0.775}
avg_ctest: {'F1': 0.7796, 'Precision': 0.7469, 'Recall': 0.8164, 'Threshold': 0.775}
avg_cval: {'F1': 0.7938, 'Precision': 0.7186, 'Recall': 0.8881, 'Threshold': 0.7463}
avg_ctest: {'F1': 0.7977, 'Precision': 0.7318, 'Recall': 0.8773, 'Threshold': 0.7463}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-10 01:16:25,678 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-10 01:16:25,679 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-10 01:16:28,901	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-10 01:16:30,211 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'GPU': 4.0, 'memory': 1121809521664.0, 'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'CPU': 32.0}
INFO flwr 2024-01-10 01:16:30,211 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-10 01:16:30,211 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-10 01:16:30,221 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-10 01:16:30,221 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-10 01:16:30,221 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-10 01:16:38,933 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-10 01:16:38,934 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-10 01:17:12,135 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.751, 'test_f1': 0.755, 'val_precision': 0.642, 'test_precision': 0.648, 'val_recall': 0.904, 'test_recall': 0.904, 'val_accuracy': 0.771, 'test_accuracy': 0.763}
INFO flwr 2024-01-10 01:17:12,136 | server.py:104 | FL starting
DEBUG flwr 2024-01-10 01:17:12,136 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:20:26,045 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-10 01:20:57,014 | server.py:125 | fit progress: (1, None, {'val_f1': 0.792, 'test_f1': 0.793, 'val_precision': 0.72, 'test_precision': 0.722, 'val_recall': 0.881, 'test_recall': 0.881, 'val_accuracy': 0.819, 'test_accuracy': 0.815}, 224.87852027267218)
INFO flwr 2024-01-10 01:20:57,015 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-10 01:20:57,015 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:24:01,444 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-10 01:24:32,457 | server.py:125 | fit progress: (2, None, {'val_f1': 0.798, 'test_f1': 0.8, 'val_precision': 0.737, 'test_precision': 0.739, 'val_recall': 0.871, 'test_recall': 0.873, 'val_accuracy': 0.828, 'test_accuracy': 0.824}, 440.3210034407675)
INFO flwr 2024-01-10 01:24:32,458 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-10 01:24:32,458 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:27:36,447 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-10 01:28:08,389 | server.py:125 | fit progress: (3, None, {'val_f1': 0.804, 'test_f1': 0.805, 'val_precision': 0.753, 'test_precision': 0.754, 'val_recall': 0.863, 'test_recall': 0.865, 'val_accuracy': 0.833, 'test_accuracy': 0.831}, 656.2537587359548)
INFO flwr 2024-01-10 01:28:08,390 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-10 01:28:08,390 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:31:05,991 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-10 01:31:38,222 | server.py:125 | fit progress: (4, None, {'val_f1': 0.808, 'test_f1': 0.809, 'val_precision': 0.754, 'test_precision': 0.756, 'val_recall': 0.87, 'test_recall': 0.87, 'val_accuracy': 0.836, 'test_accuracy': 0.834}, 866.0863646548241)
INFO flwr 2024-01-10 01:31:38,223 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-10 01:31:38,223 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:34:45,684 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-10 01:35:17,922 | server.py:125 | fit progress: (5, None, {'val_f1': 0.808, 'test_f1': 0.809, 'val_precision': 0.754, 'test_precision': 0.754, 'val_recall': 0.871, 'test_recall': 0.871, 'val_accuracy': 0.837, 'test_accuracy': 0.833}, 1085.7861833963543)
INFO flwr 2024-01-10 01:35:17,922 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-10 01:35:17,923 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:38:22,488 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-10 01:38:54,234 | server.py:125 | fit progress: (6, None, {'val_f1': 0.811, 'test_f1': 0.811, 'val_precision': 0.757, 'test_precision': 0.758, 'val_recall': 0.873, 'test_recall': 0.873, 'val_accuracy': 0.839, 'test_accuracy': 0.836}, 1302.0987044470385)
INFO flwr 2024-01-10 01:38:54,236 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-10 01:38:54,236 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:41:53,835 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-10 01:42:25,053 | server.py:125 | fit progress: (7, None, {'val_f1': 0.813, 'test_f1': 0.813, 'val_precision': 0.755, 'test_precision': 0.756, 'val_recall': 0.879, 'test_recall': 0.88, 'val_accuracy': 0.841, 'test_accuracy': 0.837}, 1512.9177191378549)
INFO flwr 2024-01-10 01:42:25,054 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-10 01:42:25,054 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:45:32,418 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-10 01:46:04,655 | server.py:125 | fit progress: (8, None, {'val_f1': 0.813, 'test_f1': 0.813, 'val_precision': 0.759, 'test_precision': 0.76, 'val_recall': 0.875, 'test_recall': 0.874, 'val_accuracy': 0.841, 'test_accuracy': 0.837}, 1732.519469326362)
INFO flwr 2024-01-10 01:46:04,656 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-10 01:46:04,656 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:49:09,616 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-10 01:49:41,805 | server.py:125 | fit progress: (9, None, {'val_f1': 0.813, 'test_f1': 0.813, 'val_precision': 0.753, 'test_precision': 0.754, 'val_recall': 0.883, 'test_recall': 0.881, 'val_accuracy': 0.842, 'test_accuracy': 0.836}, 1949.6694651637226)
INFO flwr 2024-01-10 01:49:41,806 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-10 01:49:41,806 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:52:47,856 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-10 01:53:20,099 | server.py:125 | fit progress: (10, None, {'val_f1': 0.812, 'test_f1': 0.812, 'val_precision': 0.752, 'test_precision': 0.753, 'val_recall': 0.883, 'test_recall': 0.881, 'val_accuracy': 0.842, 'test_accuracy': 0.836}, 2167.9636238515377)
INFO flwr 2024-01-10 01:53:20,100 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-10 01:53:20,100 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
