Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 03:02:12,735 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.873025608821132, 'F1': 0.8193691542847513, 'Precision': 0.7564175698802054, 'Recall': 0.89375, 'Accuracy': 0.8408640997723449, 'True Hit Rate': 0.3606004901960784, 'False Hit Rate': 0.4871077897654162, 'True Miss Rate': 0.5992445625103769, 'False Miss Rate': 0.024816176470588234, 'Threshold': 0.7402958869934082}}, 11301.95829961996)
INFO flwr 2024-01-25 03:02:12,735 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-25 03:02:12,736 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:07:45,511 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-25 03:08:40,886 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8718024902836827, 'F1': 0.817968356907251, 'Precision': 0.7520818340701141, 'Recall': 0.8965073529411764, 'Accuracy': 0.8388597446303079, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.4945560724537266, 'True Miss Rate': 0.5873318944047816, 'False Miss Rate': 0.022855392156862744, 'Threshold': 0.7424202561378479}}, 11690.108819221961)
INFO flwr 2024-01-25 03:08:40,886 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-25 03:08:40,886 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:14:08,969 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-25 03:15:03,329 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.8706900950449161, 'F1': 0.8174279690794097, 'Precision': 0.755128538042067, 'Recall': 0.8909313725490197, 'Accuracy': 0.8392804117588835, 'True Hit Rate': 0.3610906862745098, 'False Hit Rate': 0.48757794714441255, 'True Miss Rate': 0.5987049643035033, 'False Miss Rate': 0.023958333333333335, 'Threshold': 0.7625948190689087}}, 12072.552404952003)
INFO flwr 2024-01-25 03:15:03,330 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-25 03:15:03,330 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:20:48,214 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-25 03:21:42,925 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.8733280540159226, 'F1': 0.8178924442955269, 'Precision': 0.7513080947983996, 'Recall': 0.8974264705882353, 'Accuracy': 0.8386122933782045, 'True Hit Rate': 0.36207107843137254, 'False Hit Rate': 0.49510046520835393, 'True Miss Rate': 0.5868753113066578, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.7352120876312256}}, 12472.148221920943)
INFO flwr 2024-01-25 03:21:42,925 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-25 03:21:42,925 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:27:22,539 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-25 03:28:16,775 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8723120835119238, 'F1': 0.8182754111132753, 'Precision': 0.7494775472756002, 'Recall': 0.9009803921568628, 'Accuracy': 0.8383895872513115, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.500445412253786, 'True Miss Rate': 0.5785322928773037, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.741508424282074}}, 12865.998426026898)
INFO flwr 2024-01-25 03:28:16,776 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-25 03:28:16,776 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:33:54,025 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-25 03:34:44,468 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.8708657636826619, 'F1': 0.8150463283086711, 'Precision': 0.7428283337534661, 'Recall': 0.9028186274509804, 'Accuracy': 0.8345293477184994, 'True Hit Rate': 0.3627450980392157, 'False Hit Rate': 0.5090567158269821, 'True Miss Rate': 0.5642536941723394, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7341573238372803}}, 13253.691231599892)
INFO flwr 2024-01-25 03:34:44,468 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-25 03:34:44,468 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:40:20,838 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-25 03:41:10,733 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8701569887623726, 'F1': 0.8149585266413609, 'Precision': 0.7530267601974538, 'Recall': 0.8879901960784313, 'Accuracy': 0.8371523309907948, 'True Hit Rate': 0.36066176470588235, 'False Hit Rate': 0.4934425418192616, 'True Miss Rate': 0.5891167192429022, 'False Miss Rate': 0.024019607843137256, 'Threshold': 0.7493689060211182}}, 13639.956674617948)
INFO flwr 2024-01-25 03:41:10,734 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-25 03:41:10,734 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:46:44,648 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-25 03:47:33,473 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.8705687169191292, 'F1': 0.8144943820224719, 'Precision': 0.7519709543568465, 'Recall': 0.8883578431372549, 'Accuracy': 0.8365831931109572, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.49401167969909926, 'True Miss Rate': 0.5880375228291549, 'False Miss Rate': 0.024816176470588234, 'Threshold': 0.7435311675071716}}, 14022.696162435925)
INFO flwr 2024-01-25 03:47:33,473 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-25 03:47:33,473 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:53:02,082 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-25 03:53:52,374 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.8723763420487992, 'F1': 0.8153714396220682, 'Precision': 0.7424158575237711, 'Recall': 0.9042279411764705, 'Accuracy': 0.8346283282193407, 'True Hit Rate': 0.3619485294117647, 'False Hit Rate': 0.5135603286152628, 'True Miss Rate': 0.5568653494936079, 'False Miss Rate': 0.020526960784313725, 'Threshold': 0.7215613126754761}}, 14401.597533459892)
INFO flwr 2024-01-25 03:53:52,375 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-25 03:53:52,375 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:59:28,505 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-25 04:00:20,658 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.87146894642441, 'F1': 0.8159774123899683, 'Precision': 0.744168433807937, 'Recall': 0.903125, 'Accuracy': 0.8354944076017025, 'True Hit Rate': 0.3608455882352941, 'False Hit Rate': 0.5108631099673364, 'True Miss Rate': 0.5618462560185954, 'False Miss Rate': 0.020955882352941175, 'Threshold': 0.731340765953064}}, 14789.880996257998)
INFO flwr 2024-01-25 04:00:20,658 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-25 04:00:20,658 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:06:05,541 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-25 04:06:58,572 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.8718051922519219, 'F1': 0.817138869504536, 'Precision': 0.7504229684696232, 'Recall': 0.896875, 'Accuracy': 0.8378946847471048, 'True Hit Rate': 0.36090686274509803, 'False Hit Rate': 0.49928239136890035, 'True Miss Rate': 0.579985057280425, 'False Miss Rate': 0.022794117647058822, 'Threshold': 0.7453160285949707}}, 15187.795529256924)
INFO flwr 2024-01-25 04:06:58,573 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-25 04:06:58,573 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:12:34,116 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-25 04:13:26,295 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.8705048506869465, 'F1': 0.815755609019191, 'Precision': 0.7505405127149182, 'Recall': 0.8933823529411765, 'Accuracy': 0.8370286053647431, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.5001732158764723, 'True Miss Rate': 0.578822845757928, 'False Miss Rate': 0.023161764705882354, 'Threshold': 0.7448318004608154}}, 15575.518331550993)
INFO flwr 2024-01-25 04:13:26,295 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-25 04:13:26,296 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:19:05,975 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-25 04:20:00,132 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.8709278735281644, 'F1': 0.8160425732420523, 'Precision': 0.7450275823675288, 'Recall': 0.9020220588235294, 'Accuracy': 0.8357666039790161, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.5055181629219044, 'True Miss Rate': 0.5698987215673252, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.7474179267883301}}, 15969.355506138992)
INFO flwr 2024-01-25 04:20:00,133 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-25 04:20:00,133 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:25:50,781 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-25 04:26:45,215 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.8697179418331549, 'F1': 0.813816390357311, 'Precision': 0.742112967543284, 'Recall': 0.9008578431372549, 'Accuracy': 0.8335395427100861, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5122240918539048, 'True Miss Rate': 0.5593558027561016, 'False Miss Rate': 0.020894607843137254, 'Threshold': 0.7356950640678406}}, 16374.438569193939)
INFO flwr 2024-01-25 04:26:45,216 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-25 04:26:45,216 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:32:18,234 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-25 04:33:12,980 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.8683768363063734, 'F1': 0.8140236169433249, 'Precision': 0.7536398267494652, 'Recall': 0.8849264705882353, 'Accuracy': 0.8367069187370089, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.49547164208650896, 'True Miss Rate': 0.5859621451104101, 'False Miss Rate': 0.02426470588235294, 'Threshold': 0.7376850247383118}}, 16762.20337647095)
INFO flwr 2024-01-25 04:33:12,981 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-25 04:33:12,981 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:38:55,511 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-25 04:39:50,440 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.8699078906259565, 'F1': 0.8157046752218893, 'Precision': 0.7571098751180606, 'Recall': 0.8841299019607843, 'Accuracy': 0.8386617836286252, 'True Hit Rate': 0.35955882352941176, 'False Hit Rate': 0.4886667326536672, 'True Miss Rate': 0.5966710941391333, 'False Miss Rate': 0.02579656862745098, 'Threshold': 0.7559758424758911}}, 17159.663692198927)
INFO flwr 2024-01-25 04:39:50,441 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-25 04:39:50,441 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:45:35,042 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-25 04:46:24,254 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.870645923892347, 'F1': 0.8151878678134903, 'Precision': 0.7572539949537427, 'Recall': 0.8827205882352941, 'Accuracy': 0.8383648421261012, 'True Hit Rate': 0.3577205882352941, 'False Hit Rate': 0.49096802929822825, 'True Miss Rate': 0.5939315955503902, 'False Miss Rate': 0.025980392156862746, 'Threshold': 0.7459557056427002}}, 17553.47680326493)
INFO flwr 2024-01-25 04:46:24,254 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-25 04:46:24,254 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:51:52,647 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-25 04:52:44,495 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.8703400250922853, 'F1': 0.8148458445040214, 'Precision': 0.7486145320197044, 'Recall': 0.8939338235294118, 'Accuracy': 0.8359398198554885, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.5034395724042363, 'True Miss Rate': 0.5733438485804416, 'False Miss Rate': 0.021568627450980392, 'Threshold': 0.7505029439926147}}, 17933.71850008599)
INFO flwr 2024-01-25 04:52:44,496 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-25 04:52:44,496 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 04:58:17,215 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-25 04:59:09,289 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.8695969493878009, 'F1': 0.8159203980099502, 'Precision': 0.7573467674223342, 'Recall': 0.884313725490196, 'Accuracy': 0.8388597446303079, 'True Hit Rate': 0.35839460784313726, 'False Hit Rate': 0.4915124220528556, 'True Miss Rate': 0.5933089822347667, 'False Miss Rate': 0.024877450980392155, 'Threshold': 0.7530230283737183}}, 18318.51173624699)
INFO flwr 2024-01-25 04:59:09,289 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-25 04:59:09,289 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 05:04:44,955 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-25 05:05:39,280 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.8708020327963223, 'F1': 0.8147916903167215, 'Precision': 0.7588813702685557, 'Recall': 0.8795955882352942, 'Accuracy': 0.8385133128773632, 'True Hit Rate': 0.35900735294117647, 'False Hit Rate': 0.48468276749480355, 'True Miss Rate': 0.6032292877303669, 'False Miss Rate': 0.02653186274509804, 'Threshold': 0.7627056241035461}}, 18708.503292324953)
INFO flwr 2024-01-25 05:05:39,280 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-25 05:05:39,281 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 05:11:12,087 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-25 05:12:04,686 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.870713951796767, 'F1': 0.8143442280364457, 'Precision': 0.7467422964893454, 'Recall': 0.8954044117647059, 'Accuracy': 0.8351232307235474, 'True Hit Rate': 0.36096813725490196, 'False Hit Rate': 0.505641888547956, 'True Miss Rate': 0.5695251535779512, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.7482504844665527}}, 19093.909671031986)
INFO flwr 2024-01-25 05:12:04,687 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-25 05:12:04,687 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 05:17:53,407 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-25 05:18:43,917 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.8706423657310138, 'F1': 0.8157373020970038, 'Precision': 0.7493459190478633, 'Recall': 0.8950367647058823, 'Accuracy': 0.8367069187370089, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.5008660793823617, 'True Miss Rate': 0.5775361115723061, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.7589939832687378}}, 19493.140403981903)
INFO flwr 2024-01-25 05:18:43,918 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-25 05:18:43,918 | server.py:153 | FL finished in 19493.140849952004
INFO flwr 2024-01-25 05:18:43,952 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-25 05:18:43,952 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-25 05:18:43,952 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-25 05:18:43,952 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
