AP,F1,Precision,Recall,Accuracy,True Hit Rate,False Hit Rate,True Miss Rate,False Miss Rate,Threshold,Key
0.8568411872201598,0.830859375,0.7437062937062937,0.9411504424778762,0.8084070796460177,0.7610619469026548,0.27809734513274337,0.6424778761061947,0.04026548672566372,0.7003268003463745,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8715141028268483,0.8371328814951734,0.7811422000766577,0.9017699115044248,0.8245575221238938,0.7309734513274336,0.23694690265486726,0.7212389380530974,0.07389380530973451,0.7447713613510132,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8805666703733792,0.8448170108362297,0.7852527556062334,0.9141592920353983,0.8320796460176991,0.7407079646017699,0.23805309734513275,0.7185840707964601,0.06460176991150443,0.7430435419082642,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8856719466404783,0.8476522452327251,0.7898356897210547,0.9146017699115044,0.8356194690265487,0.7393805309734514,0.23561946902654868,0.7238938053097345,0.06548672566371681,0.7443587779998779,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.89012534649998,0.8499591169255928,0.7898936170212766,0.9199115044247788,0.8376106194690266,0.7429203539823008,0.23871681415929202,0.7185840707964601,0.061061946902654866,0.7411144971847534,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8931289992916283,0.8521025641025641,0.794263862332696,0.9190265486725664,0.8404867256637168,0.7424778761061946,0.23473451327433628,0.7256637168141593,0.062389380530973454,0.7480982542037964,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8956672861332431,0.8545603944124898,0.7975460122699386,0.9203539823008849,0.8433628318584071,0.7424778761061946,0.2334070796460177,0.7283185840707964,0.062389380530973454,0.7483675479888916,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.8983201377646521,0.8537549407114624,0.8056537102473498,0.9079646017699115,0.8444690265486726,0.7323008849557522,0.2252212389380531,0.7446902654867257,0.07256637168141593,0.7543313503265381,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.900135466930876,0.8548219121016455,0.807556080283353,0.9079646017699115,0.8457964601769912,0.7314159292035398,0.22566371681415928,0.745575221238938,0.07168141592920355,0.7560267448425293,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
0.9013057528959041,0.8563840653728294,0.7954459203036053,0.9274336283185841,0.8444690265486726,0.7446902654867257,0.24004424778761063,0.7194690265486726,0.05575221238938053,0.7382335662841797,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
